Time,BODY_LSHO,BODY_LUPA,BODY_LELB,BODY_LHAN,BODY_RSHO,BODY_RUPA,BODY_RELB,BODY_RHAN,BODY_LHIP,BODY_LTHI,BODY_LKNE,BODY_LSHI,BODY_LANK,BODY_RHIP,BODY_RTHI,BODY_RKNE,BODY_RSHI,BODY_RANK,HEAD_UD,HEAD_LR
750,691,781,573,498,307,221,428,500,513,575,508,385,504,488,423,488,613,489,1500,1500
750,690,236,274,498,308,765,759,500,590,588,508,385,565,449,383,415,654,443,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
750,690,236,274,498,308,765,759,500,590,588,508,385,565,449,383,415,654,443,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
750,690,236,274,498,308,765,759,500,590,588,508,385,565,449,383,415,654,443,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
750,690,236,274,498,308,765,759,500,590,588,508,385,565,449,383,415,654,443,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
750,690,236,274,498,308,765,759,500,590,588,508,385,565,449,383,415,654,443,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
750,688,780,571,498,313,218,428,499,493,568,506,383,494,499,419,479,619,506,1500,1500
750,688,780,572,498,313,218,429,499,478,578,835,96,495,498,422,119,936,506,1500,1500
750,687,780,572,498,314,219,429,499,479,672,924,67,494,498,340,47,959,509,1500,1500
750,513,829,572,498,494,155,429,499,481,755,930,65,494,496,256,48,960,509,1500,1500
750,512,830,572,498,497,154,429,499,480,847,925,65,494,497,159,51,959,509,1500,1500
750,491,829,572,497,497,154,426,499,482,847,926,38,493,498,160,59,960,508,1500,1500
750,490,829,573,498,498,154,427,499,480,738,735,42,494,498,186,222,903,506,1500,1500
750,443,828,572,498,498,155,427,499,480,738,735,41,494,498,186,221,903,506,1500,1500
750,444,828,573,497,494,156,429,499,480,561,489,121,495,498,186,221,903,506,1500,1500
750,440,828,571,498,498,154,426,499,481,557,491,121,494,498,364,391,902,506,1500,1500
750,444,829,572,497,569,156,429,499,481,557,490,121,494,498,365,391,903,506,1500,1500
750,441,828,572,497,569,153,425,499,502,556,491,121,494,497,364,389,913,506,1500,1500
750,443,826,571,498,562,156,426,499,500,558,494,118,494,498,364,389,911,506,1500,1500
750,444,780,571,498,562,209,428,499,501,560,492,117,494,498,364,391,912,506,1500,1500
750,444,687,730,498,563,350,258,499,501,560,490,115,496,498,363,387,937,508,1500,1500
750,443,536,812,498,572,422,181,499,487,559,491,62,494,480,388,439,955,506,1500,1500
750,376,344,980,498,591,542,34,499,486,568,490,29,494,482,387,489,956,481,1500,1500
750,377,464,867,498,591,428,184,499,486,594,453,99,469,485,404,560,887,481,1500,1500
750,402,647,763,498,592,366,184,499,486,584,452,101,471,486,414,546,886,483,1500,1500
750,456,808,610,497,569,218,368,499,486,583,453,101,471,483,414,546,886,482,1500,1500
750,459,811,611,498,569,220,368,499,486,584,448,173,478,470,412,537,830,483,1500,1500
750,458,804,609,498,572,227,363,499,486,585,449,167,476,474,411,538,835,485,1500,1500
750,443,826,571,498,562,156,426,499,500,558,494,118,494,498,364,389,911,506,1500,1500
750,444,780,571,498,562,209,428,499,501,560,492,117,494,498,364,391,912,506,1500,1500
750,444,687,730,498,563,350,258,499,501,560,490,115,496,498,363,387,937,508,1500,1500
750,443,536,812,498,572,422,181,499,487,559,491,62,494,480,388,439,955,506,1500,1500
750,376,344,980,498,591,542,34,499,486,568,490,29,494,482,387,489,956,481,1500,1500
750,377,464,867,498,591,428,184,499,486,594,453,99,469,485,404,560,887,481,1500,1500
750,402,647,763,498,592,366,184,499,486,584,452,101,471,486,414,546,886,483,1500,1500
750,456,808,610,497,569,218,368,499,486,583,453,101,471,483,414,546,886,482,1500,1500
750,459,811,611,498,569,220,368,499,486,584,448,173,478,470,412,537,830,483,1500,1500
750,458,804,609,498,572,227,363,499,486,585,449,167,476,474,411,538,835,485,1500,1500
750,443,826,571,498,562,156,426,499,500,558,494,118,494,498,364,389,911,506,1500,1500
750,444,780,571,498,562,209,428,499,501,560,492,117,494,498,364,391,912,506,1500,1500
750,444,687,730,498,563,350,258,499,501,560,490,115,496,498,363,387,937,508,1500,1500
750,443,536,812,498,572,422,181,499,487,559,491,62,494,480,388,439,955,506,1500,1500
750,376,344,980,498,591,542,34,499,486,568,490,29,494,482,387,489,956,481,1500,1500
750,377,464,867,498,591,428,184,499,486,594,453,99,469,485,404,560,887,481,1500,1500
750,402,647,763,498,592,366,184,499,486,584,452,101,471,486,414,546,886,483,1500,1500
750,456,808,610,497,569,218,368,499,486,583,453,101,471,483,414,546,886,482,1500,1500
750,459,811,611,498,569,220,368,499,486,584,448,173,478,470,412,537,830,483,1500,1500
750,458,804,609,498,572,227,363,499,486,585,449,167,476,474,411,538,835,485,1500,1500
750,443,826,571,498,562,156,426,499,500,558,494,118,494,498,364,389,911,506,1500,1500
750,444,780,571,498,562,209,428,499,501,560,492,117,494,498,364,391,912,506,1500,1500
750,444,687,730,498,563,350,258,499,501,560,490,115,496,498,363,387,937,508,1500,1500
750,443,536,812,498,572,422,181,499,487,559,491,62,494,480,388,439,955,506,1500,1500
750,376,344,980,498,591,542,34,499,486,568,490,29,494,482,387,489,956,481,1500,1500
750,377,464,867,498,591,428,184,499,486,594,453,99,469,485,404,560,887,481,1500,1500
750,402,647,763,498,592,366,184,499,486,584,452,101,471,486,414,546,886,483,1500,1500
750,456,808,610,497,569,218,368,499,486,583,453,101,471,483,414,546,886,482,1500,1500
750,459,811,611,498,569,220,368,499,486,584,448,173,478,470,412,537,830,483,1500,1500
750,458,804,609,498,572,227,363,499,486,585,449,167,476,474,411,538,835,485,1500,1500
750,443,826,571,498,562,156,426,499,500,558,494,118,494,498,364,389,911,506,1500,1500
750,444,780,571,498,562,209,428,499,501,560,492,117,494,498,364,391,912,506,1500,1500
750,444,687,730,498,563,350,258,499,501,560,490,115,496,498,363,387,937,508,1500,1500
750,443,536,812,498,572,422,181,499,487,559,491,62,494,480,388,439,955,506,1500,1500
750,376,344,980,498,591,542,34,499,486,568,490,29,494,482,387,489,956,481,1500,1500
750,377,464,867,498,591,428,184,499,486,594,453,99,469,485,404,560,887,481,1500,1500
750,402,647,763,498,592,366,184,499,486,584,452,101,471,486,414,546,886,483,1500,1500
750,456,808,610,497,569,218,368,499,486,583,453,101,471,483,414,546,886,482,1500,1500
750,459,811,611,498,569,220,368,499,486,584,448,173,478,470,412,537,830,483,1500,1500
750,457,797,609,498,573,227,365,499,487,583,448,167,476,471,410,538,834,485,1500,1500
750,456,797,612,498,573,225,364,499,485,377,449,56,475,469,586,392,962,485,1500,1500
750,455,785,611,498,572,225,365,499,485,308,584,58,476,488,673,342,961,484,1500,1500
750,458,785,610,498,574,225,364,499,486,360,583,394,472,488,672,342,753,485,1500,1500
750,457,786,610,498,585,227,366,499,725,471,583,396,424,232,592,342,753,484,1500,1500
750,458,786,610,498,581,225,365,499,853,607,518,381,424,119,428,349,754,484,1500,1500
750,293,835,611,498,760,178,365,499,865,672,464,381,423,119,429,539,584,484,1500,1500
750,280,834,611,498,760,178,365,499,891,849,939,142,662,132,366,539,585,483,1500,1500
750,281,834,611,497,760,170,364,499,892,849,938,141,714,246,366,538,585,342,1500,1500
750,281,834,611,498,760,169,364,499,930,764,939,138,734,392,367,538,583,317,1500,1500
750,337,833,611,498,760,168,364,499,930,762,938,142,734,391,197,262,610,268,1500,1500
750,337,833,611,498,760,169,364,499,682,800,942,139,584,425,164,263,608,295,1500,1500
750,337,833,610,498,760,170,365,499,643,781,942,143,581,549,201,106,773,479,1500,1500
750,337,834,610,498,760,170,364,499,650,840,898,242,624,528,278,41,917,504,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
750,691,776,571,498,305,220,425,499,513,608,511,384,504,501,383,479,613,500,1500,1500
750,337,776,571,498,652,220,425,499,513,610,509,382,504,501,381,482,615,500,1500,1500
750,337,776,571,498,652,220,425,499,511,705,703,289,505,501,311,282,736,500,1500,1500
750,337,776,571,498,652,220,425,499,512,724,940,109,505,500,261,43,884,500,1500,1500
750,337,776,571,498,652,220,425,499,513,653,940,34,504,500,344,43,960,500,1500,1500
750,337,776,571,498,652,220,425,499,507,785,926,185,494,491,184,63,795,499,1500,1500
750,336,776,571,498,652,220,425,499,509,781,826,238,515,496,181,171,709,499,1500,1500
750,337,776,571,498,652,220,425,499,505,803,667,440,498,489,195,304,584,499,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
750,691,776,571,498,305,220,425,499,513,608,511,384,504,501,383,479,613,500,1500,1500
750,337,776,571,498,652,220,425,499,513,610,509,382,504,501,381,482,615,500,1500,1500
750,337,776,571,498,652,220,425,499,511,705,703,289,505,501,311,282,736,500,1500,1500
750,337,776,571,498,652,220,425,499,512,724,940,109,505,500,261,43,884,500,1500,1500
750,337,776,571,498,652,220,425,499,513,653,940,34,504,500,344,43,960,500,1500,1500
750,337,776,571,498,652,220,425,499,507,785,926,185,494,491,184,63,795,499,1500,1500
750,336,776,571,498,652,220,425,499,509,781,826,238,515,496,181,171,709,499,1500,1500
750,337,776,571,498,652,220,425,499,505,803,667,440,498,489,195,304,584,499,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
750,691,776,571,498,305,220,425,499,513,608,511,384,504,501,383,479,613,500,1500,1500
750,337,776,571,498,652,220,425,499,513,610,509,382,504,501,381,482,615,500,1500,1500
750,337,776,571,498,652,220,425,499,511,705,703,289,505,501,311,282,736,500,1500,1500
750,337,776,571,498,652,220,425,499,512,724,940,109,505,500,261,43,884,500,1500,1500
750,337,776,571,498,652,220,425,499,513,653,940,34,504,500,344,43,960,500,1500,1500
750,337,776,571,498,652,220,425,499,507,785,926,185,494,491,184,63,795,499,1500,1500
750,336,776,571,498,652,220,425,499,509,781,826,238,515,496,181,171,709,499,1500,1500
750,337,776,571,498,652,220,425,499,505,803,667,440,498,489,195,304,584,499,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
750,691,776,571,498,305,220,425,499,513,608,511,384,504,501,383,479,613,500,1500,1500
750,337,776,571,498,652,220,425,499,513,610,509,382,504,501,381,482,615,500,1500,1500
750,337,776,571,498,652,220,425,499,511,705,703,289,505,501,311,282,736,500,1500,1500
750,337,776,571,498,652,220,425,499,512,724,940,109,505,500,261,43,884,500,1500,1500
750,337,776,571,498,652,220,425,499,513,653,940,34,504,500,344,43,960,500,1500,1500
750,337,776,571,498,652,220,425,499,507,785,926,185,494,491,184,63,795,499,1500,1500
750,336,776,571,498,652,220,425,499,509,781,826,238,515,496,181,171,709,499,1500,1500
750,337,776,571,498,652,220,425,499,505,803,667,440,498,489,195,304,584,499,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
750,691,776,571,498,305,220,425,499,513,608,511,384,504,501,383,479,613,500,1500,1500
750,337,776,571,498,652,220,425,499,513,610,509,382,504,501,381,482,615,500,1500,1500
750,337,776,571,498,652,220,425,499,511,705,703,289,505,501,311,282,736,500,1500,1500
750,337,776,571,498,652,220,425,499,512,724,940,109,505,500,261,43,884,500,1500,1500
750,337,776,571,498,652,220,425,499,513,653,940,34,504,500,344,43,960,500,1500,1500
750,337,776,571,498,652,220,425,499,507,785,926,185,494,491,184,63,795,499,1500,1500
750,336,776,571,498,652,220,425,499,509,781,826,238,515,496,181,171,709,499,1500,1500
750,337,776,571,498,652,220,425,499,505,803,667,440,498,489,195,304,584,499,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
750,689,778,574,498,310,216,420,499,508,578,516,395,499,498,422,478,605,501,1500,1500
750,689,778,573,498,309,216,420,499,507,637,549,396,499,496,365,439,608,501,1500,1500
750,689,779,574,498,311,216,419,499,515,850,853,251,500,497,146,126,751,501,1500,1500
750,969,778,573,498,49,218,419,499,516,849,941,254,499,497,148,43,752,502,1500,1500
750,969,778,574,498,45,219,420,499,530,850,888,438,523,497,219,41,685,500,1500,1500
750,966,731,572,498,45,229,421,499,530,851,504,785,509,493,156,500,220,486,1500,1500
750,1000,722,574,498,0,226,420,499,530,851,323,950,510,495,158,694,46,486,1500,1500
750,999,723,573,498,0,227,421,499,528,850,320,943,510,496,158,693,51,489,1500,1500
750,998,616,572,498,0,225,420,499,524,801,324,946,510,495,206,690,47,490,1500,1500
750,606,580,574,498,0,509,422,499,513,732,324,946,502,495,275,691,47,492,1500,1500
750,433,580,574,498,539,511,422,499,514,732,324,945,502,494,274,690,47,491,1500,1500
750,139,736,925,497,869,304,50,499,506,732,324,946,501,494,275,691,47,491,1500,1500
750,139,736,925,498,870,304,51,499,506,510,323,858,500,498,490,692,117,492,1500,1500
750,139,736,926,497,869,304,50,499,517,738,324,946,502,496,257,673,45,492,1500,1500
750,139,736,926,498,869,304,49,499,506,738,324,950,501,498,256,673,45,491,1500,1500
750,138,736,926,498,869,304,50,499,507,503,324,850,500,521,477,684,65,491,1500,1500
750,139,733,925,498,868,308,50,499,508,506,323,855,500,517,473,682,64,492,1500,1500
750,139,732,926,498,868,308,51,499,507,741,325,950,500,519,254,681,44,492,1500,1500
750,139,732,926,498,868,308,50,499,506,537,321,885,500,518,445,681,61,491,1500,1500
750,139,733,926,498,868,307,49,499,507,738,324,948,500,518,259,676,45,492,1500,1500
750,139,733,926,498,868,307,49,499,507,510,321,873,500,518,466,676,46,491,1500,1500
750,139,733,926,498,868,307,48,499,508,738,325,950,500,517,246,674,46,491,1500,1500
750,139,733,926,498,868,308,49,499,508,534,324,875,501,518,439,674,46,491,1500,1500
750,139,733,926,497,868,307,48,499,508,738,325,950,500,508,256,676,45,492,1500,1500
750,139,733,926,497,868,308,48,499,509,529,323,873,500,508,465,677,133,492,1500,1500
750,139,733,925,498,868,307,49,498,507,530,323,876,499,509,464,675,132,490,1500,1500
750,139,732,924,498,868,306,50,498,507,529,323,876,500,508,463,675,132,490,1500,1500
750,139,733,924,498,868,306,49,498,499,505,321,858,488,509,375,748,251,490,1500,1500
750,139,733,926,498,868,306,49,499,499,503,321,857,488,502,201,147,377,489,1500,1500
750,328,866,584,498,760,181,377,499,499,521,324,860,488,503,201,147,378,491,1500,1500
750,328,473,567,498,670,516,443,499,500,543,324,859,488,500,197,148,377,492,1500,1500
400,337,406,570,498,670,593,440,499,500,530,324,860,488,502,197,147,377,492,1500,1500
750,337,407,570,498,670,592,441,499,500,498,321,856,488,512,195,90,382,492,1500,1500
750,335,302,570,498,670,725,439,499,500,538,324,856,488,511,196,90,382,490,1500,1500
750,336,253,570,498,670,728,440,499,501,585,324,831,488,509,303,41,686,492,1500,1500
750,337,188,570,497,629,837,442,499,490,588,292,840,465,509,294,41,707,489,1500,1500
750,337,308,570,498,626,836,439,499,491,825,512,849,446,512,295,41,688,485,1500,1500
750,337,267,497,498,628,837,440,499,491,825,635,847,446,509,292,42,691,489,1500,1500
750,337,228,499,498,598,837,441,499,498,779,703,587,509,511,300,41,702,511,1500,1500
750,337,316,498,498,598,837,441,499,552,758,677,612,498,519,597,67,958,507,1500,1500
750,391,145,504,497,617,838,442,499,610,850,673,679,493,504,520,43,958,456,1500,1500
750,424,233,501,498,616,834,437,499,606,846,677,677,494,507,528,43,959,457,1500,1500
750,135,234,502,498,617,834,437,499,617,846,322,850,538,505,440,45,962,458,1500,1500
750,77,233,502,498,616,834,436,499,632,849,245,893,541,505,442,46,961,457,1500,1500
750,43,233,503,498,616,834,437,499,631,849,225,892,540,506,443,46,961,458,1500,1500
750,43,233,502,498,616,834,437,499,635,850,145,926,537,554,443,232,962,456,1500,1500
750,43,234,503,498,613,834,437,499,638,850,146,928,533,548,444,229,961,457,1500,1500
750,0,233,502,498,613,834,437,499,636,850,139,926,536,547,444,230,961,460,1500,1500
750,0,235,502,498,613,834,437,499,666,850,134,896,575,546,445,228,960,461,1500,1500
750,0,235,503,498,614,834,437,499,660,825,138,906,591,526,240,41,959,470,1500,1500
750,0,237,502,497,613,582,436,499,569,770,135,877,580,443,255,41,960,465,1500,1500
750,0,355,502,498,613,582,436,499,570,770,135,877,581,443,256,42,959,465,1500,1500
750,0,353,502,498,613,582,437,499,545,784,430,612,575,423,249,220,762,465,1500,1500
750,0,352,501,498,613,582,437,499,545,706,430,559,559,447,279,314,679,468,1500,1500
750,0,352,503,498,613,581,437,499,543,629,431,491,554,448,383,412,678,468,1500,1500
750,0,352,502,498,613,582,437,499,545,626,569,355,553,449,381,372,700,465,1500,1500
750,250,568,501,498,613,582,436,500,515,629,782,242,532,448,380,164,808,468,1500,1500
750,250,569,502,498,613,581,436,499,517,594,612,294,529,450,358,342,684,467,1500,1500
750,504,601,502,498,565,480,437,499,517,596,611,291,529,448,359,343,699,467,1500,1500
750,504,601,502,498,1000,481,437,499,517,597,618,290,530,448,360,342,698,466,1500,1500
750,504,601,503,498,0,481,437,499,517,594,620,293,532,448,358,321,700,467,1500,1500
750,504,601,502,498,255,480,436,499,517,594,670,291,532,448,359,282,698,468,1500,1500
750,504,602,503,498,255,480,436,499,517,680,716,293,532,448,322,244,737,468,1500,1500
750,689,776,571,498,311,220,425,499,504,579,509,397,497,496,424,488,605,499,1500,1500
