Time,Acc X,Acc Y,Acc Z,Gyro X,Gyro Y,Gyro Z
0.05,0.23,9.989,-2.626,0.061,2.622,-2.378
0.1,0.242,10.044,-2.72,-0.061,2.5,-2.5
0.15,0.247,10.001,-2.456,15.488,2.5,-2.561
0.2,0.433,10.072,-2.665,0.122,2.5,-2.256
0.25,0.259,10.013,-2.653,0,2.5,-2.317
0.3,0.189,10.003,-2.521,0,2.561,-2.439
0.35,0.304,10.025,-2.641,-0.061,2.744,-2.561
0.4,0.213,10.029,-2.646,0.183,2.5,-2.5
0.45,0.268,9.991,-2.662,0.061,2.622,-2.439
0.5,0.156,10.029,-2.471,0,2.561,-2.378
0.55,0.285,10.039,-2.646,-0.122,2.927,-2.439
0.6,0.292,10.036,-2.502,15.549,2.744,-2.5
0.65,0.273,9.979,-2.727,0,2.622,-2.378
0.7,0.218,9.905,-2.751,0,2.378,-2.622
0.75,0.249,10.046,-2.547,-15.488,2.5,-2.195
0.8,0.227,10.056,-2.796,0,2.622,-2.439
0.85,-0.35,10.149,-2.732,-0.793,1.951,-1.951
0.9,0.45,10.36,-2.693,-0.244,3.476,-2.805
0.95,0.366,10.01,-2.746,0.183,3.049,-2.195
1,0.067,9.962,-2.619,-0.244,2.012,-2.5
1.05,0.172,10.673,-2.365,1.707,2.988,-2.256
1.1,0.359,10.072,-2.545,4.024,3.293,-2.256
1.15,0.072,10.053,-2.902,2.439,1.646,-2.744
1.2,0.283,10.372,-3.033,-2.317,2.439,-2.073
1.25,0.127,10.453,-2.851,-3.476,2.073,-1.28
1.3,0.306,9.852,-2.313,0.976,4.024,-3.11
1.35,0.146,10.171,-2.468,4.268,2.012,-1.951
1.4,0.33,10.015,-2.468,4.634,4.329,-2.378
1.45,0.335,10.262,-2.756,2.134,4.39,-2.805
1.5,0,9.989,-2.77,-0.732,2.5,-2.012
1.55,0.438,9.931,-2.617,-0.244,2.378,-1.585
1.6,0.673,9.697,-2.974,0.732,4.878,-3.232
1.65,-0.373,10.044,-2.88,15.244,1.159,-3.963
1.7,0.615,10.221,-2.708,-1.463,3.963,-1.463
1.75,0.184,10.032,-2.708,0.427,1.22,-2.439
1.8,0.417,9.823,-2.459,0.61,2.256,-3.049
1.85,0.373,10.218,-3.053,0.976,2.561,-2.195
1.9,0.441,10.092,-2.727,0.122,2.683,-2.012
1.95,0.52,10.18,-2.993,-1.037,2.805,-3.476
2,0.249,9.979,-2.777,-0.366,1.524,-2.256
2.05,-0.883,9.902,-2.26,10.915,0.854,18.049
2.1,-0.891,10.092,-2.188,21.89,0.183,21.89
2.15,0.438,8.116,-2.246,35.793,9.268,25.488
2.2,0.876,7.867,-2.473,65.732,2.683,18.415
2.25,2.004,8.045,-3.91,66.585,-2.683,13.963
2.3,2.851,9.369,-4.767,65.732,-0.305,2.195
2.35,2.09,10.025,-5.681,64.085,2.073,-5.61
2.4,1.571,9.464,-6.294,62.195,-0.183,-7.866
2.45,1.528,9.579,-6.687,25.061,4.817,-30.549
2.5,0.895,8.351,-5.962,20.427,2.927,-15.427
2.55,0.924,7.302,-5.962,18.537,0.793,-9.817
2.6,0.611,8.909,-6.522,21.951,-5.427,-5.305
2.65,1.585,8.289,-6.218,21.707,4.207,-8.354
2.7,-0.247,8.605,-6.354,24.695,1.159,-6.768
2.75,1.927,8.655,-7.503,31.098,15.488,-3.902
2.8,1.152,8.715,-9.105,30.427,-14.756,-24.085
2.85,1.621,8.487,-8.44,-28.171,-43.354,-35.061
2.9,-0.194,7.927,-8.033,-68.537,-17.683,-34.634
2.95,-2.279,7.077,-4.487,-45.122,-1.402,-11.037
3,-2.131,8.274,-3.771,-14.207,11.585,6.524
3.05,-0.97,9.258,-5.612,12.012,13.537,15.244
3.1,0.517,9.139,-7.314,9.939,10.915,14.207
3.15,1.566,9.227,-6.754,-0.061,2.134,-9.39
3.2,-0.031,10.118,-7.784,-43.293,-5.976,-17.561
3.25,-0.752,9.261,-6.771,-68.902,-3.415,-16.768
3.3,-0.294,9.321,-7.027,-95.366,-6.585,-4.817
3.35,-1.097,8.717,-4.53,-131.89,-0.61,15.061
3.4,-1.097,8.717,-4.53,-131.89,-0.61,15.061
3.45,0.761,8.66,-1.137,-138.659,2.5,0.061
3.5,0.242,9.342,0.443,-105.915,1.22,-12.561
3.55,0.287,9.086,0.433,-95.244,3.232,-8.841
3.6,-1.053,9.043,0.51,-88.354,5.732,-1.768
3.65,-0.247,8.868,0.828,-98.963,0.671,-0.915
3.7,0.01,10.161,1.405,-106.159,3.659,-3.415
3.75,-0.139,10.386,2.176,-116.402,-0.915,-6.646
3.8,-0.639,8.693,2.974,-130.183,-0.793,-3.415
3.85,-0.421,8.799,3.041,-139.756,9.451,6.463
3.9,-3.486,4.764,3.45,-131.341,-2.073,9.695
3.95,-4.81,4.812,8.317,16.402,3.049,8.841
4,-1.257,6.44,7.93,34.573,2.195,7.5
4.05,1.19,7.135,6.828,-15.183,13.171,2.866
4.1,0.354,5.93,7.489,4.756,6.585,-1.341
4.15,-0.139,6.962,5.856,17.012,1.402,-2.256
4.2,0.843,7.511,5.614,12.439,15.549,-15.122
4.25,-0.287,7.57,4.334,-3.841,3.049,1.22
4.3,1.209,6.917,5.416,-8.171,5.366,3.232
4.35,-0.426,7.12,7.242,-4.329,0.061,-2.805
4.4,0.476,6.546,5.689,-1.829,2.073,0.671
4.45,0.251,7.077,6.266,0.854,1.037,-1.463
4.5,0.134,7.456,6.167,-3.354,0.793,15.427
4.55,0.103,7.094,6.519,-10.183,1.524,2.561
4.6,0.876,6.579,5.543,-7.195,3.354,3.232
4.65,-0.687,6.483,6.261,-6.585,1.22,-2.012
4.7,-0.031,7.451,6.373,-9.756,1.585,1.402
4.75,1.104,6.668,5.933,-6.098,3.476,-1.463
4.8,0.62,6.625,6.646,-2.805,0.732,-2.317
4.85,0.199,6.646,5.89,-0.976,3.598,-1.098
4.9,0.014,6.63,6.218,1.341,2.683,-2.927
4.95,0.227,6.591,6.395,-0.488,2.866,-2.256
5,0.074,6.845,6.088,-15.61,2.683,-2.5
5.05,-0.043,6.68,6.275,0.244,2.439,-2.5
5.1,0.108,6.852,6.057,0.305,2.683,-2.134
5.15,0.251,6.737,6.225,0.061,2.256,-2.317
5.2,0.122,6.601,6.055,-0.549,2.439,-2.5
5.25,0.067,7.482,5.562,-4.756,0.244,-4.634
5.3,-0.613,6.96,5.382,-14.512,-0.427,-2.866
5.35,-0.05,6.622,5.543,-9.634,6.037,1.463
5.4,-0.067,6.998,6.151,-3.232,11.646,7.622
5.45,-0.752,7.266,6.132,-7.439,9.268,10.427
5.5,-0.663,6.871,6.943,-8.537,10.793,6.829
5.55,-1.001,6.522,6.546,-1.768,11.341,7.256
5.6,1.616,5.634,7.757,2.134,4.817,7.744
5.65,0.52,6.218,6.1,7.622,10.061,7.256
5.7,-0.266,6.874,7.312,5.122,12.378,7.683
5.75,1.269,5.839,6.517,6.524,12.927,14.39
5.8,-0.098,5.906,7.099,9.146,14.573,6.341
5.85,-0.661,5.926,6.737,9.695,9.207,4.146
5.9,1.475,7.458,6.929,15.732,7.073,-1.402
5.95,0.057,6.809,5.571,11.89,1.098,-3.415
6,-0.306,7.566,5.459,0.244,4.634,-0.671
6.05,0.175,7.197,5.854,-0.122,1.585,-2.683
6.1,-0.024,6.711,5.851,1.341,3.963,-0.793
6.15,0.175,7.274,5.883,0.61,2.073,-5.183
6.2,0.728,7.863,6.014,9.939,-1.341,-20.915
6.25,0.503,7.8,5.076,11.707,-22.988,-44.878
6.3,0.385,7.599,4.599,4.878,-28.11,-43.659
6.35,-0.661,8.334,3.144,-22.683,-41.89,-33.72
6.4,-0.649,7.975,5.562,-39.024,-59.39,-37.378
6.45,-1.075,8.406,0.836,-65.793,-65.122,-62.012
6.5,0.56,5.744,9.529,19.939,-29.634,-31.829
6.55,0.713,6.467,5.519,37.683,-16.463,-14.085
6.6,2.093,5.521,4.652,34.939,15,2.622
6.65,0.675,7.396,7.386,33.232,-5.854,-4.634
6.7,1.372,7.111,5.667,34.817,-14.39,-4.451
6.75,1.255,9.364,4.915,11.951,-2.561,-3.354
6.8,-0.134,6.95,4.951,22.256,3.78,-6.707
6.85,0.804,4.152,4.247,11.524,-0.305,-4.512
6.9,-1.046,8.765,5.066,3.598,1.22,1.585
6.95,0.034,7.621,4.305,-3.11,2.439,0.122
7,0.163,7.147,4.891,-2.927,2.744,-0.305
7.05,0.077,7.901,4.556,0.305,1.524,-3.293
7.1,-0.124,7.518,5.341,1.037,4.146,-1.89
7.15,0.342,7.472,4.956,-0.061,2.256,-2.256
7.2,0.752,7.343,5.188,0.732,2.561,-1.707
7.25,0.752,7.343,5.188,0.732,2.561,-1.707
7.3,0.527,8.416,5.126,-0.244,1.22,-1.037
7.35,0.682,7.719,4.779,-7.622,0.183,-2.622
7.4,1.633,8.708,5.301,-14.573,3.659,-1.707
7.45,0.457,7.257,5.385,-1.707,3.537,-15.366
7.5,-0.795,7.207,4.31,-4.512,-1.28,0.183
7.55,1.216,8.696,5.82,-1.707,3.293,15.122
7.6,0.395,8.691,4.492,-5.732,-2.195,-0.671
7.65,1.408,7.367,5.942,-0.976,1.89,-2.012
7.7,0.223,9.519,4.348,-2.866,4.39,-15.183
7.75,-0.637,7.721,4.379,-1.037,6.585,-2.256
7.8,2.107,8.267,3.967,-3.841,2.744,-1.89
7.85,0.625,7.896,4.307,-1.829,6.22,-3.171
7.9,1.46,7.412,4.875,-1.463,4.634,-1.159
7.95,0.321,7.954,5.485,-0.183,1.463,-3.11
8,0.177,7.666,5.444,0.549,1.28,-2.744
8.05,0.627,7.527,4.599,0.183,2.439,-2.256
8.1,0.967,7.705,5.107,-0.305,3.659,-2.317
8.15,0.306,7.786,5.454,-0.183,2.012,-2.073
8.2,0.618,8.066,5.073,-0.427,3.232,-2.256
8.25,0.611,8.521,4.614,-0.366,3.78,-1.28
8.3,0.455,7.7,4.796,6.951,4.268,-2.256
8.35,0.481,8.145,5.43,-7.439,2.683,-2.439
8.4,1.396,7.094,5.842,15.427,1.829,-3.963
8.45,-2.145,6.227,5.047,-0.854,1.341,-1.098
8.5,2.832,7.259,4.238,-14.573,1.829,-4.207
8.55,1.077,7.374,4.944,-1.341,2.256,-0.366
8.6,0.601,7.415,4.523,-1.585,3.171,-1.28
8.65,-0.146,7.393,4.511,1.951,2.927,-2.439
8.7,1.563,6.436,4.659,2.195,3.415,-1.89
8.75,0.189,7.642,5.193,-0.183,3.415,-2.195
8.8,0.045,7.405,5.016,14.695,2.439,-2.5
8.85,0.318,7.7,5.519,-0.305,2.622,-1.951
8.9,0.158,7.992,5.059,0.427,3.963,-2.317
8.95,0.74,10.81,4.211,-20.61,1.89,-4.878
9,0.685,7.767,5.049,-2.195,-15.427,-3.902
9.05,0.91,7.958,5.758,4.207,-3.293,-11.037
9.1,-1.018,7.597,6.235,6.768,10.061,-12.073
9.15,0.472,8.552,5.049,9.268,5.976,-11.341
9.2,0.699,7.956,6.009,7.073,7.256,-9.756
9.25,0.996,7.757,5.31,5.427,5.732,-8.049
9.3,-0.163,7.173,6.567,7.195,5.488,-9.39
9.35,0.982,7.266,4.254,2.927,1.463,-8.11
9.4,1.147,7.977,5.248,12.988,3.78,-6.402
9.45,-0.232,7.798,5.128,2.134,3.232,-8.78
9.5,-0.156,6.967,5.265,3.902,0.122,-9.756
9.55,-0.249,8.056,4.499,4.756,0.488,-6.098
9.6,3.723,7.23,3.788,1.951,2.439,-6.341
9.65,-0.089,8.21,4.688,1.585,-1.341,-3.659
9.7,-0.294,8.471,3.546,-1.098,2.5,0.61
9.75,-0.409,8.49,4.966,-0.976,1.098,-2.683
9.8,-0.306,7.513,5.236,-14.634,4.329,-2.073
9.85,-0.026,8.195,4.839,-0.61,1.402,-3.171
9.9,0.22,8.061,4.693,-1.463,1.341,-2.439
9.95,0.218,7.977,4.769,0.427,1.159,-3.232
10,-0.101,8.126,4.798,-0.183,-2.012,-4.329
10.05,-1.173,8.14,4.341,0.793,-2.012,-4.451
10.1,0.132,8.181,4.638,1.159,-2.866,-7.317
10.15,-0.79,8.042,4.685,-6.89,-2.805,-6.037
10.2,-0.022,7.784,4.547,-8.232,-1.829,-9.451
10.25,-1.346,9.098,5.27,-10.244,-10.488,-11.098
10.3,0.232,6.929,5.195,-10.915,-9.939,-15.854
10.35,-0.309,8.056,3.61,-2.378,-17.622,-18.293
10.4,0.771,6.179,4.882,-0.427,-14.817,-18.293
10.45,-0.318,7.075,5.272,9.207,-19.085,-20.305
10.5,2.255,5.906,4.855,14.817,-9.146,-18.902
10.55,1.01,7.922,5.483,16.402,-12.256,-17.195
10.6,-0.369,8.045,5.298,18.78,-11.707,-16.159
10.65,-0.656,7.75,4.381,10.244,-0.671,-11.037
10.7,0.845,8.023,5.191,15.915,-14.329,-6.585
10.75,0.129,8.272,5.037,1.159,6.402,-3.537
10.8,-0.577,8.971,4.647,-3.537,-4.146,-4.634
10.85,-0.213,8.365,5.167,-1.463,0.305,-5.122
10.9,1.147,8.502,4.135,-1.159,2.012,-3.171
10.95,0.041,7.903,4.659,-1.159,1.159,-2.927
11,0.237,8.337,4.152,-1.89,2.073,-1.28
11.05,-0.098,8.528,4.465,15.366,2.561,-3.049
11.1,0.151,8.301,4.307,-0.488,2.439,-1.829
11.15,-0.031,8.519,4.298,-3.415,4.146,-2.256
11.2,0.127,7.755,5.229,-11.951,12.805,0.366
11.25,-0.323,7.527,4.307,-16.524,12.683,4.634
11.3,0.352,7.547,4.489,-12.256,8.11,4.268
11.35,0.285,8.566,5.416,-14.756,8.537,8.11
11.4,-0.055,7.882,4.779,0.427,13.659,3.598
11.45,0.342,7.46,4.98,-13.659,11.707,6.829
11.5,0.579,6.656,4.932,10.122,10,2.073
11.55,-0.828,8.272,4.772,2.683,13.11,-0.244
11.6,0.991,7.166,4.657,19.939,0.244,1.524
11.65,-1.583,7.003,4.204,20.976,10.305,-1.037
11.7,-0.031,7.585,5.535,31.28,13.476,-6.098
11.75,-0.364,8.073,4.384,32.317,8.841,-7.439
11.8,1.611,9.838,1.769,29.085,10.671,-1.89
11.85,-1.511,9.213,3.357,32.073,1.402,-3.171
11.9,-2.057,8.65,2.399,15.244,-5.427,1.098
11.95,0.479,11.174,2.21,2.012,0.671,-5.549
12,-0.019,8.868,3.711,0.732,2.5,-2.5
12.05,-0.527,9.057,3.1,-0.488,2.256,-3.171
12.1,-0.555,8.947,3.105,15.427,2.927,-2.5
12.15,-0.045,8.468,3.594,0.732,2.5,-2.195
12.2,-0.34,8.758,3.488,0.488,2.378,-2.439
12.25,-0.426,8.777,3.505,-0.305,2.805,-2.256
12.3,-0.484,8.863,3.491,0.488,0.976,-2.988
12.35,-0.577,8.873,3.156,3.293,-5.366,-5.549
12.4,-0.163,8.207,3.68,5.488,5.427,-1.463
12.45,-0.182,9.177,2.753,5.488,-2.073,-7.195
12.5,-1.377,8.959,3.536,10.061,1.951,-4.939
12.55,-0.464,9.213,3.852,8.293,-0.488,-6.707
12.6,-0.453,8.851,3.247,8.902,-0.366,-6.402
12.65,0.022,8.902,2.902,14.756,1.341,-5.244
12.7,-1.317,9.902,3.062,20.61,0.61,-6.159
12.75,-0.223,9.06,2.607,28.841,-3.049,-3.171
12.8,0.091,8.842,3.105,40.854,-3.293,-9.939
12.85,-0.22,8.803,2.722,50.793,-2.744,-8.902
12.9,-0.589,9.402,2.09,53.537,3.354,-5.122
12.95,-0.601,10.008,1.022,54.268,3.963,-5.915
13,-0.881,9.948,0.242,43.354,5.366,15.366
13.05,-0.627,10.084,-0.608,27.134,1.524,-0.488
13.1,-0.742,10.252,0.326,4.756,3.11,-4.573
13.15,-0.697,9.922,0.041,0.854,2.988,-3.476
13.2,-0.709,10.003,0.206,-1.159,3.11,-0.854
13.25,-0.493,10.065,0,0.488,2.805,-0.305
13.3,-0.326,9.929,0.388,-0.732,1.829,-1.89
13.35,-0.486,9.986,0.165,1.037,2.195,-4.451
13.4,-0.9,9.847,0.227,2.317,2.866,0.61
13.45,-0.634,9.507,0.026,2.439,2.805,1.646
13.5,0.093,10.106,-0.06,-0.915,1.829,-7.561
13.55,-0.508,9.974,0.381,-1.159,3.232,-5.61
13.6,-0.984,9.998,0.06,0.793,2.439,-1.585
13.65,-0.536,9.938,0.086,-0.122,2.988,-1.829
13.7,-0.424,9.785,0.342,0,2.134,-3.841
13.75,-0.409,10.336,0.053,-1.098,2.439,-3.171
13.8,-0.692,9.754,0.151,-0.793,1.768,-3.232
13.85,-0.644,9.924,0.237,-15.61,2.256,-1.585
13.9,-0.587,9.9,0.441,0.976,1.951,-1.646
13.95,-0.613,9.912,0.271,-0.793,1.707,-3.293
14,-0.694,9.752,0.314,0.488,2.195,-3.659
14.05,-0.879,10.187,-0.022,2.805,2.683,-3.72
14.1,-0.503,10.101,0.314,-0.915,2.256,-1.098
14.15,-0.46,9.919,0.17,0.671,2.317,-3.293
14.2,-0.642,9.862,0.23,-0.488,2.256,-4.695
14.25,-0.809,9.905,0.4,1.28,0.61,-0.122
14.3,-0.261,9.953,0.18,0.793,2.683,-1.646
14.35,-0.352,9.867,0.105,-0.183,2.805,-5.061
14.4,-0.776,9.764,0.45,-15.305,2.378,-1.037
14.45,-0.977,9.847,0.5,5.976,0.793,2.561
14.5,-0.922,9.773,0.304,5.488,2.805,1.585
14.55,-0.433,10.039,0.124,5.915,3.232,2.927
14.6,-0.436,10.072,-0.103,3.293,6.159,2.561
14.65,-0.611,10.029,-0.244,-1.524,14.939,-5.488
14.7,-0.455,9.85,0.151,-2.378,18.537,-10.366
14.75,-0.622,10.472,-0.129,-2.561,19.451,-8.841
14.8,-0.86,9.701,-0.347,-6.829,18.293,-11.037
14.85,-1.396,9.62,-0.335,-3.78,16.159,-4.573
14.9,-0.704,9.883,-0.067,0.732,7.988,-0.366
14.95,-0.697,9.835,-0.141,-1.402,5.793,-3.049
15,-0.397,9.263,-0.055,-4.695,7.866,-2.439
15.05,-1.08,9.814,0.292,0.305,-0.976,1.524
15.1,-0.737,9.871,0.385,-2.317,2.317,2.378
15.15,0.227,9.541,0.524,0.183,4.512,-2.927
15.2,-0.551,10.621,-0.481,-2.439,5.671,-7.378
15.25,-1.247,11.138,-0.12,-10.183,4.329,4.024
15.3,-0.259,9.845,-1.176,-8.72,7.988,8.415
15.35,-0.45,10.578,-0.388,-21.098,14.146,11.646
15.4,-0.747,10.321,-0.433,-29.756,21.646,10.915
15.45,-0.86,9.689,1.171,-28.78,22.683,17.744
15.5,0.278,8.653,1.329,-23.902,30.488,17.134
15.55,-0.041,9.538,1.477,-18.537,34.024,18.659
15.6,0.256,9.481,1.288,-18.659,31.341,19.146
15.65,0.373,8.892,1.348,-13.232,36.829,14.39
15.7,-0.453,10.048,3.043,4.329,28.171,7.256
15.75,0.041,9.242,1.101,17.439,14.207,0.671
15.8,-1.223,6.306,1.408,14.939,13.476,-0.427
15.85,1.176,9.639,1.494,2.134,11.28,-1.28
15.9,-0.081,9.692,1.93,-4.085,10.305,2.439
15.95,0.012,10.444,0.575,1.402,2.805,-6.585
16,-0.192,9.785,1.061,-6.402,-2.317,-6.037
16.05,0.254,10.094,1.13,-6.585,2.195,-5.793
16.1,-0.599,9.754,1.453,-4.085,0.854,-3.171
16.15,0.259,9.663,1.477,0.915,2.988,-1.951
16.2,-0.022,9.924,1.267,-1.037,5.305,-2.5
16.25,-0.017,9.89,0.831,-2.683,11.646,1.524
16.3,0.072,9.768,1.274,-2.439,14.634,1.22
16.35,-0.376,10.111,0.773,-1.829,17.866,6.768
16.4,0.421,9.998,1.456,-7.5,20.122,3.659
16.45,0.014,10.02,1.322,-22.256,22.622,-2.439
16.5,-0.359,9.936,1.034,-25.854,12.5,-2.805
16.55,0.204,9.646,1.796,-23.293,12.378,-4.695
16.6,-0.254,9.893,2.059,-18.415,19.695,0.305
16.65,0.417,9.586,2.061,-19.695,20.244,0.488
16.7,-0.189,9.433,1.865,-20.061,19.451,3.963
16.75,-0.493,9.206,1.686,-26.098,22.561,6.159
16.8,-0.536,9.689,2.662,-17.439,17.622,8.902
16.85,-0.151,10.072,2.978,-16.463,16.159,8.293
16.9,0.139,8.799,3.043,-13.049,12.744,2.805
16.95,-0.144,8.574,2.614,-12.927,12.683,7.439
17,-0.206,9.342,3.249,-8.537,12.805,8.598
17.05,0.024,9.644,2.88,-13.902,10.976,3.049
17.1,0.917,9.85,2.354,-10.976,1.22,-0.854
17.15,0.476,8.763,3.9,1.037,1.89,-3.293
17.2,0.259,8.964,3.069,1.951,1.707,-3.476
17.25,0.223,8.696,2.77,3.049,4.024,-2.134
17.3,-0.22,9.1,3.089,-1.037,3.78,-1.524
17.35,-0.041,8.973,3.328,-5.854,1.585,1.28
17.4,0.467,8.815,2.931,-9.329,0.366,6.768
17.45,-0.127,9.579,3.036,-4.573,4.451,4.939
17.5,0.067,9.55,2.947,-6.89,13.841,3.598
17.55,1.022,8.665,4.164,-6.22,16.463,4.451
17.6,0.4,9.443,3.893,1.768,29.512,-1.707
17.65,-0.136,7.681,3.816,13.963,21.463,-1.707
17.7,0.673,7.369,3.179,22.195,27.744,-7.622
17.75,0.39,8.231,3.474,31.098,36.768,-7.134
17.8,-0.139,7.58,4.118,46.707,41.341,-29.756
17.85,0.187,8.969,2.097,65.366,46.098,-20.122
17.9,-5.404,9.531,0.127,-3.841,22.927,3.78
17.95,-0.998,9.613,1.348,-8.171,14.024,6.463
18,-0.33,10.101,1.939,-5.915,13.598,2.561
18.05,-0.429,9.953,2.241,2.378,12.683,-4.451
18.1,-1.132,8.095,2.425,-0.122,17.134,-5.122
18.15,-1.901,9.538,1.58,1.646,2.622,-2.866
18.2,-0.694,9.802,2.217,-0.671,3.598,-2.622
18.25,-1.168,9.572,1.839,-15.61,2.744,-2.561
18.3,-1.185,9.17,1.566,-0.061,-2.378,-2.622
18.35,-0.867,8.724,2.073,-5.976,0.61,7.988
18.4,-3.44,10.259,1.077,8.598,-13.232,9.695
18.45,0.141,9.112,2.571,-3.598,-1.89,3.537
18.5,-1.597,8.564,1.891,3.232,-2.439,-8.476
18.55,-0.757,9.55,2.346,3.78,9.085,-0.976
18.6,-2.835,11.832,4.056,15.244,-6.768,6.768
18.65,-1.293,9.534,1.535,-12.073,-4.39,17.927
18.7,-0.843,8.748,2.895,-9.695,-6.829,16.402
18.75,-0.505,9.462,2.808,0.915,-9.39,14.695
18.8,0.486,8.741,2.552,12.622,-13.659,15.732
18.85,0.541,10.161,2.1,-14.878,-3.232,14.268
