Time,Acc X,Acc Y,Acc Z,Gyro X,Gyro Y,Gyro Z
18.9,-0.206,9.462,2.239,-0.061,-6.22,14.939
18.95,1.168,9.457,2.116,1.646,-10.061,31.159
19,2.085,9.251,2.018,3.963,-13.963,0.61
19.05,-0.232,8.423,1.671,12.195,2.256,5.366
19.1,0.781,9.558,1.659,10.793,20.061,-0.061
19.15,0.572,9.718,1.178,2.439,15.122,-4.024
19.2,0.486,9.589,1.575,-6.037,-1.646,-3.963
19.25,1.674,9.931,2.21,-2.5,3.537,-2.622
19.3,1.006,9.85,2.114,4.512,3.841,-1.402
19.35,0.445,9.598,1.762,3.232,1.402,-2.256
19.4,0.697,9.641,1.906,2.561,-15.427,-2.012
19.45,1.094,9.912,2.081,1.585,2.5,-1.524
19.5,0.706,8.94,2.456,23.476,0.915,2.988
19.55,2.464,8.499,1.379,40.976,9.146,0.183
19.6,0.488,9.752,0.955,42.134,10.671,1.28
19.65,1.164,9.522,0.541,38.72,9.146,1.524
19.7,0.845,10.125,0.273,37.988,5.305,2.927
19.75,1.085,9.967,-0.268,36.646,5.366,3.354
19.8,0.86,9.697,-0.045,35,6.768,2.378
19.85,1.058,10.235,-0.278,38.476,6.463,4.024
19.9,1.36,10.228,-1.185,31.463,6.707,2.439
19.95,0.994,11.971,-2.749,16.463,5.183,2.195
20,1.247,9.9,-0.95,19.695,3.293,2.622
20.05,0.718,10.104,-2.095,8.354,7.012,1.402
20.1,1.678,9.867,-1.891,1.646,0.244,-3.78
20.15,1.535,10.254,-1.384,-1.463,5.976,0.366
20.2,1.322,10.257,-1.621,-1.463,2.195,-4.207
20.25,0.979,9.974,-1.396,-1.341,1.585,-3.537
20.3,0.97,10.223,-1.377,2.317,2.805,-1.585
20.35,1.235,10.484,-1.425,-15.549,1.89,-2.256
20.4,1.331,10.127,-1.087,-0.061,1.951,-2.195
20.45,1.329,10.082,-1.413,7.195,5,-1.463
20.5,1.118,10.147,-2.097,-2.012,1.829,-3.232
20.55,1.183,10.171,-1.611,-1.829,4.146,-7.805
20.6,0.532,9.756,-1.111,5.549,3.232,-2.866
20.65,1.264,9.907,-1.97,9.695,0.427,2.683
20.7,1.111,10.661,-2.033,10.732,1.463,-4.207
20.75,3.235,8.851,-1.719,4.207,6.402,-5.305
20.8,1.676,9.031,-1.604,-0.854,3.476,-2.195
20.85,1.539,9.639,-1.547,0.549,4.756,-1.22
20.9,0.584,9.979,-1.269,-15.549,1.89,-4.39
20.95,0.804,9.783,-0.876,15.488,3.902,-2.439
21,1.609,9.821,-2.066,1.829,2.5,-2.866
21.05,1.336,9.218,-2.327,-1.098,3.415,-6.098
21.1,1.36,9.21,-1.293,2.134,2.927,-3.72
21.15,2.586,9.127,-2.224,1.037,3.659,-3.11
21.2,1.377,10.285,-1.949,1.707,2.256,-1.707
21.25,1.901,10.381,-2.172,-1.646,2.561,-4.085
21.3,1.417,10.118,-1.602,0.427,3.11,-3.171
21.35,1.087,10.044,-1.745,0.427,2.439,-3.049
21.4,0.919,10.034,-1.877,15.549,1.585,-2.195
21.45,1.417,9.929,-1.702,1.037,2.561,-3.11
21.5,1.123,9.845,-1.808,0.976,2.073,0.549
21.55,1.456,10.376,-1.688,1.037,1.951,-0.61
21.6,1.41,10.362,-2.083,-1.037,1.341,1.22
21.65,1.176,9.938,-1.664,1.22,3.049,-0.488
21.7,0.62,9.823,-1.604,-0.061,3.293,-4.817
21.75,0.752,10.259,-2.112,0.671,2.256,-2.744
21.8,1.336,10.032,-1.982,-15.427,3.11,-3.293
21.85,1.334,10.214,-1.961,-0.793,2.073,-3.963
21.9,0.931,9.972,-1.733,-15.549,2.317,-2.988
21.95,0.776,10.336,-1.987,-0.305,3.049,-2.622
22,1.286,10.048,-1.786,15.305,1.524,-3.537
22.05,1.022,9.881,-1.695,0.183,2.317,-2.927
22.1,1.35,10.372,-1.547,-0.366,1.768,-2.012
22.15,0.728,10.111,-1.992,0.671,2.683,-2.5
22.2,1.14,9.977,-1.717,15.549,2.439,-1.89
22.25,0.941,10.314,-1.93,0.732,2.012,-2.317
22.3,0.984,10.008,-1.853,-0.915,2.012,-2.195
22.35,1.161,9.72,-1.662,-0.305,2.134,-2.378
22.4,1.104,10.24,-1.93,-3.171,1.402,-12.073
22.45,0.22,9.728,-1.76,1.646,2.744,-7.805
22.5,-0.29,10.247,-1.391,3.171,1.22,-3.78
22.55,1.089,10.786,-3.11,-2.805,0.366,-3.171
22.6,-0.225,9.471,-1.556,-6.524,3.293,-2.073
22.65,1.788,9.764,-1.135,-4.268,-3.476,-5.976
22.7,0.699,9.962,-2.729,-5.122,2.5,-10.549
22.75,0.22,11.023,-0.792,-8.902,-15.183,-0.183
22.8,2.435,9.483,-1.207,-7.866,3.72,-7.439
22.85,0.055,9.85,-1.733,-8.537,-1.341,-8.72
22.9,0.505,10.997,-0.946,-3.902,1.89,-8.78
22.95,-0.153,8.44,-1.975,-4.817,15.122,-9.451
23,1.441,9.479,-1.59,-2.622,2.622,-11.524
23.05,1.125,9.51,-1.044,-3.841,-2.927,-7.927
23.1,0.309,9.199,-2.423,-7.5,3.11,-6.646
23.15,1.041,10.795,-1.089,-1.829,2.317,-1.159
23.2,1.144,10.116,-1.276,-5.976,1.402,-2.195
23.25,0.316,10.233,-0.733,1.098,2.439,-4.329
23.3,0.879,9.809,-1.185,-0.976,2.378,-2.317
23.35,0.005,9.898,-0.989,-1.037,2.134,3.415
23.4,1.058,10.06,-1.171,7.561,-0.671,-8.293
23.45,0.426,9.871,-1.501,-7.439,3.78,-8.476
23.5,-0.407,9.139,-1.8,-10,-15.549,4.024
23.55,1.235,9.345,-1.626,-28.232,-1.89,-3.293
23.6,1.209,11.856,-0.917,0.549,0.366,-12.256
23.65,0.271,9.378,-1.638,-6.524,3.598,-7.256
23.7,0.072,8.969,-1.233,-0.244,-0.549,-6.037
23.75,0.833,9.905,-0.357,3.11,-0.183,-7.073
23.8,2.394,10.606,-0.733,9.695,1.22,-7.256
23.85,1.116,12.225,-1.683,15.366,0.061,0.427
23.9,0.314,11.612,-0.821,15.061,-2.317,-2.5
23.95,1.159,11.068,-1.393,1.402,2.195,-6.463
24,0.754,10.183,-1.413,-5.915,2.561,-2.561
24.05,0.713,10.034,-0.263,1.524,-1.28,-3.72
24.1,0.417,10.532,-0.453,14.451,-2.622,-0.488
24.15,1.223,10.942,-1.465,-3.049,2.378,-1.463
24.2,0.22,10.214,-0.668,-2.744,1.524,-2.561
24.25,0.069,9.673,-0.917,1.402,3.171,1.524
24.3,1.097,10.202,-1.032,6.463,5.122,1.768
24.35,-0.101,10.264,-1.64,-0.366,1.951,-1.341
24.4,0.436,10.18,-1.097,-4.085,3.293,-0.488
24.45,0.409,10.008,-0.781,4.024,3.78,-0.427
24.5,0.505,10.027,-1.293,1.341,2.988,2.805
24.55,0.632,10.386,-0.812,3.049,4.878,-0.427
24.6,0.237,10.135,-1.159,2.683,4.024,0.671
24.65,0.402,10.187,-1.365,1.098,2.927,-1.89
24.7,0.642,10.087,-0.886,-1.585,2.134,-0.915
24.75,0.68,9.718,-0.905,3.415,3.902,1.22
24.8,0.589,10.072,-1.156,2.988,1.768,-0.244
24.85,0.28,10.312,-1.168,2.561,4.024,-0.549
24.9,-0.093,9.931,-1.281,0.793,2.927,2.622
24.95,1.006,10.19,-0.783,5.854,3.354,-0.793
25,0.809,10.266,-1.353,-0.915,1.951,-2.012
25.05,0.584,10.218,-0.982,-0.427,2.256,-2.744
25.1,0.517,9.969,-1.255,1.22,3.11,-2.683
25.15,0.699,10.214,-1.219,0.732,2.5,-2.439
25.2,0.512,10.075,-0.828,-2.317,2.256,-1.463
25.25,0.754,9.929,-1.128,2.561,2.134,-0.427
25.3,0.532,10.506,-1.338,1.524,4.024,-1.159
25.35,0.192,10.338,-1.13,2.744,0.915,1.463
25.4,0.589,9.397,-1.432,4.634,1.829,4.024
25.45,1.085,10.441,-0.86,10.915,11.829,-3.11
25.5,1.077,11.088,-1.621,5.488,8.72,2.866
25.55,0.986,9.033,-0.215,11.341,11.89,4.573
25.6,-4.786,6.565,0.613,17.927,10.854,7.012
25.65,0.35,9.258,-2.102,4.878,11.159,5.366
25.7,1.135,10.779,-1.417,6.951,10.366,-1.098
25.75,1.152,9.479,-1.973,5.732,5.122,-0.732
25.8,0.357,14.102,-1.81,8.171,7.744,2.378
25.85,0.508,10.738,-3.108,-5.976,7.622,-1.098
25.9,0.673,9.665,-1.908,-2.988,3.476,-2.256
25.95,0.661,11.26,-1.784,-14.39,7.439,0.549
26,1.161,9.764,-1.164,-1.768,2.622,-1.28
26.05,1.329,10.853,-1.389,-0.122,7.805,-2.073
26.1,1.314,10.187,-2.073,-5.732,6.402,-2.378
26.15,0.795,10.154,-2.112,-2.073,5.122,-2.439
26.2,1.051,10.127,-1.571,-0.854,3.293,-2.622
26.25,0.718,9.998,-1.525,-0.366,2.866,-2.561
26.3,1.149,9.792,-1.796,0.549,2.134,-2.195
26.35,1.317,9.656,-1.499,15.488,3.171,-2.866
26.4,1.135,10.444,-1.7,1.646,2.195,-4.39
26.45,1.319,10.211,-1.173,12.134,4.146,-10.061
26.5,0.522,9.448,-0.302,23.354,-1.585,-4.39
26.55,-0.113,10.669,-3.814,-22.439,0.061,-26.22
26.6,0.819,10.125,-0.697,-17.622,-4.939,-25.122
26.65,0.63,10.345,-2.049,-7.378,-11.28,-22.561
26.7,-0.555,9.948,-1.025,-11.22,-13.11,-22.317
26.75,-0.256,10.338,-0.85,-3.476,-2.561,-20.854
26.8,-0.16,9.225,-1.104,10.793,-6.829,-20.061
26.85,-1.729,10.542,-3.508,5,-4.268,-21.646
26.9,-0.436,8.856,-1.973,-2.439,-15.183,-20.732
26.95,-0.498,10.058,-1.633,-5.122,-6.89,-20.915
27,-1.547,9.747,-1.891,-14.085,-11.463,-20.915
27.05,-0.558,10.872,-1.219,-1.22,-8.659,-20.549
27.1,-1.164,9.531,-2.035,4.817,-8.11,-24.085
27.15,-1.3,9.586,-1.583,-15.183,-5.671,-21.707
27.2,-2.737,10.652,-2.121,-14.268,-2.622,-26.585
27.25,-1.48,9.182,-1.805,15.122,-4.451,-18.537
27.3,-0.45,9.594,-1.654,1.951,-2.256,-13.72
27.35,-1.882,9.177,-1.571,1.159,2.134,-5.976
27.4,-0.982,9.515,-1.611,1.22,3.659,-3.049
27.45,-1.223,9.723,-1.252,-3.963,0.183,-6.098
27.5,-1.077,10.405,-1.841,5.122,3.232,-5.427
27.55,-2.387,9.409,-2.109,-5.061,4.512,-2.5
27.6,-0.781,9.821,-0.9,-13.598,5.488,-15.549
27.65,-1.097,9.917,-0.275,4.939,-0.549,-0.915
27.7,-2.181,10.915,-2.622,7.561,-8.963,-13.902
27.75,-1.156,8.523,-0.804,12.134,-3.841,6.159
27.8,-0.979,9.893,-4.465,14.817,-30.122,21.463
27.85,-0.781,8.657,-1.355,-5.549,-18.11,-2.134
27.9,1.144,8.356,-0.687,0.427,-1.89,10.976
27.95,-0.771,10.791,-1.434,-1.22,-0.671,10.061
28,-1.434,9.5,-2.1,5.732,-30.976,8.232
28.05,-1.786,10.285,-2.26,3.841,-11.524,4.146
28.1,-0.943,11.159,-2.571,13.11,-7.927,7.195
28.15,-0.45,8.602,-1.772,-3.171,-9.146,-4.634
28.2,-1.14,8.933,-1.544,-1.646,-2.134,2.195
28.25,-1.726,10.587,-1.927,-15.549,-15.61,-4.939
28.3,-1.784,9.651,-1.429,2.439,0.976,3.354
28.35,-1.257,9.996,-1.64,1.341,2.744,0.732
28.4,-1.092,10.159,-1.484,0.122,1.159,-3.171
28.45,-1.077,10.221,-1.599,0.305,0.854,-3.232
28.5,-1.276,10.281,-2.071,-5.976,2.195,-3.293
28.55,-1.068,9.728,-0.773,-3.537,2.683,-2.927
28.6,-1.506,9.924,-1.516,1.89,3.293,-2.622
28.65,-1.02,10.384,-1.927,0.915,2.195,-3.171
28.7,-1.082,9.287,-1.729,-3.293,4.268,-4.268
28.75,-0.948,9.735,-1.104,-2.195,2.317,-3.049
28.8,-0.869,9.618,-1.164,-1.22,2.744,-2.866
28.85,-1.259,10.135,-1.298,1.037,4.39,-2.744
28.9,-1.353,10.082,-1.492,2.927,3.537,-2.683
28.95,-0.965,10.008,-1.769,-3.049,2.988,-1.646
29,-1.166,9.835,-1.051,4.451,4.024,-2.256
29.05,-1.238,10.417,-1.887,-1.402,3.354,-2.134
29.1,-1.097,9.84,-1.314,-1.037,2.317,-1.707
29.15,-0.824,10.621,-1.156,1.098,4.512,10.061
29.2,-0.433,9.946,-1.607,2.927,2.134,-1.829
29.25,-1.487,9.924,-1.42,-1.402,-0.305,-5.671
29.3,-1.362,10.092,-0.986,3.11,1.646,1.28
29.35,-0.742,10.324,-1.678,3.598,8.476,-3.476
29.4,-0.728,11.128,-1.808,-0.793,5.061,-11.646
29.45,-1.106,10.379,-1.599,-5.122,8.415,-8.232
29.5,-1.99,10.405,-1.348,4.085,0.305,-6.159
29.55,-0.747,9.981,-1.109,-0.976,5.549,-8.232
29.6,-1.513,9.445,-1.669,-0.854,2.012,-6.341
29.65,-1.247,9.29,-1.518,-1.402,1.89,-6.341
29.7,-0.898,10.259,-0.917,-4.146,2.805,-2.866
29.75,-2.126,8.832,-1.513,-1.951,0.366,-3.963
29.8,-1.774,9.68,-1.896,-3.72,1.951,15.183
29.85,-0.656,9.297,-1.118,3.354,4.085,2.927
29.9,-0.63,8.887,-1.077,2.012,4.756,4.939
29.95,-1.674,9.917,-1.559,-2.195,2.195,7.317
30,-0.979,10.774,-1.384,-1.098,1.22,-1.22
30.05,-1.173,10.357,-1.379,-2.012,-0.854,1.768
30.1,-1.063,9.823,-1.255,-0.122,1.463,-2.012
30.15,-0.757,9.582,-1.252,1.037,3.841,-8.78
30.2,-0.9,10.453,-1.844,-2.073,5.671,-22.561
30.25,-2.49,9.783,-1.566,-5.732,-0.976,-6.463
30.3,-1.501,10.022,-0.962,-0.671,3.902,0.915
30.35,-0.96,9.56,-1.085,4.939,3.232,-1.951
30.4,-0.656,11.001,-1.446,-9.878,12.317,4.207
30.45,-1.063,9.706,-0.804,-6.159,3.598,2.5
30.5,-1.252,9.802,-1.202,6.646,3.232,4.695
30.55,-0.642,9.73,-1.398,3.415,7.012,6.22
30.6,-0.761,9.776,-1.7,-1.646,9.512,2.134
30.65,-1.199,9.548,-1.489,-2.073,4.024,4.634
30.7,-1.532,9.357,-1.568,2.744,3.293,7.317
30.75,-1.104,9.515,-1.396,2.622,2.195,3.72
30.8,-0.318,10.489,-1.077,2.378,6.951,9.024
30.85,-0.881,10.398,-1.551,-2.256,7.073,5.732
30.9,-0.503,9.206,-1.836,-0.427,4.634,0.244
30.95,-0.783,9.258,-1.391,3.598,3.902,4.512
31,-0.575,10.637,-1.7,1.159,6.524,5.854
31.05,-0.704,9.529,-1.786,0.122,5.793,5.976
31.1,-0.891,9.505,-1.413,4.451,1.89,9.695
31.15,0.297,10.523,-1.389,12.439,7.805,-6.585
31.2,-0.721,10.661,-1.788,8.963,7.378,-12.866
31.25,-0.022,9.325,-1.626,-3.049,3.659,-1.951
31.3,-0.204,9.907,-1.298,0,2.134,-3.171
31.35,0.165,9.773,-1.566,0.183,4.817,-1.585
31.4,0.146,9.893,-1.322,0,2.5,-2.744
31.45,-0.524,10.314,-1.417,-1.463,2.805,-0.61
31.5,-0.17,10.142,-1.46,2.622,4.39,-1.037
31.55,-0.912,10.216,-1.544,7.561,3.354,5.549
31.6,-0.615,10.06,-1.834,6.89,3.841,6.402
31.65,-0.436,10.151,-2.114,2.805,3.232,4.146
31.7,-0.029,9.972,-2.049,-1.159,3.902,8.354
31.75,-0.134,9.522,-1.638,2.012,3.476,8.354
31.8,0.101,9.673,-1.76,4.756,4.268,9.146
31.85,0.292,10.295,-1.705,1.768,4.573,6.159
31.9,0.316,10.479,-2.059,1.951,5.305,7.927
31.95,0.69,9.778,-1.69,4.817,3.659,6.098
32,0.156,9.845,-1.798,5.244,4.817,6.707
32.05,0.589,10.228,-2.114,1.646,4.451,9.817
32.1,0.508,10.171,-1.731,3.171,5.488,8.963
32.15,0.826,9.895,-2.016,4.817,6.098,6.89
32.2,0.673,9.857,-2.186,1.89,3.11,4.878
32.25,1.781,10.455,-2.018,2.622,4.329,-1.768
32.3,0.984,10.369,-2.447,3.232,2.073,5.305
32.35,1.164,9.505,-2.157,3.659,0.183,-1.951
32.4,0.512,10.475,-2.495,-0.549,2.134,-1.524
32.45,1.408,10.25,-2.33,-1.89,4.268,-2.683
32.5,1.202,10.221,-2.018,2.195,1.768,-4.268
32.55,0.558,10.393,-2.765,-5.61,1.037,-7.195
32.6,0.345,10.417,-2.215,-13.11,-3.049,-0.732
32.65,0.864,9.455,-1.14,-5.366,0.854,-3.049
32.7,1.013,9.823,-1.829,4.024,-2.256,-3.415
32.75,0.711,10.661,-2.049,4.756,-1.037,-5.671
32.8,1.092,10.262,-2.433,0.854,-3.11,-2.744
32.85,1.008,9.426,-1.654,2.683,-6.768,-5.732
32.9,0.766,9.541,-1.7,11.951,-1.341,-4.024
32.95,0.493,10.676,-1.994,-2.134,-3.78,-2.378
33,1.053,10.013,-1.733,3.11,-3.841,-4.573
33.05,0.67,9.761,-2.873,2.195,-9.085,-5.427
33.1,0.845,10.235,-2.44,-0.549,-9.024,-1.463
33.15,0.536,9.74,-2.186,15.488,-4.878,3.293
33.2,0.606,10.195,-2.088,-4.085,-10.976,3.537
33.25,0.955,9.538,-1.851,-1.037,-7.988,6.524
33.3,1.654,10.027,-1.935,13.598,-0.488,1.646
33.35,1.561,10.025,-3.134,11.28,1.341,7.683
33.4,0.809,10.151,-3.175,-2.134,3.354,-3.232
33.45,0.769,10.252,-2.452,-13.415,1.951,-3.598
33.5,1.369,9.392,-1.707,-7.744,4.512,-3.293
33.55,0.383,9.594,-1.437,-1.037,-0.305,4.939
33.6,1.444,9.919,-2.279,-1.098,1.159,1.341
33.65,0.215,10.317,-2.49,-13.537,0.366,5.488
33.7,1.446,9.44,-2.066,-13.598,5.366,2.134
33.75,1.573,9.728,-1.65,-11.098,0.549,-0.549
33.8,1.453,9.84,-1.281,1.646,15.427,1.463
33.85,1.844,9.311,-2.124,3.598,5.854,8.293
33.9,1.439,10.204,-1.999,-4.146,-1.646,-0.366
33.95,1.614,10.065,-2.365,-4.756,2.317,3.476
34,1.654,10.125,-1.966,-9.573,3.598,1.829
34.05,1.448,9.888,-1.456,-8.293,0.732,-7.805
34.1,1.207,9.56,-1.506,2.683,-2.805,0.671
34.15,1.434,10.262,-1.875,1.585,-1.524,-8.11
34.2,1.324,10.422,-2.057,5.244,1.22,-14.329
34.25,1.472,9.924,-2.222,-2.927,7.012,-7.073
34.3,1.199,10.221,-1.834,-5.061,7.378,-13.72
34.35,0.627,9.663,-1.489,-2.134,3.78,-10.061
34.4,0.903,9.732,-1.221,13.598,1.098,-4.878
34.45,0.838,10.027,-0.955,28.841,3.476,-12.622
34.5,0.33,9.352,-1.144,32.988,3.902,-11.28
34.55,0.563,10.57,-2.344,37.866,7.317,-7.683
34.6,0.223,9.756,-3.294,26.402,3.354,-2.378
34.65,0.713,10.276,-3.56,23.415,4.756,-3.476
34.7,0.467,10.518,-3.407,14.085,4.634,-0.915
34.75,1.051,9.364,-3.194,11.402,7.5,-2.378
34.8,2.138,9.816,-3.563,9.39,7.988,-11.707
34.85,0.591,9.407,-2.959,10.061,3.171,-7.317
34.9,0.812,9.543,-3.639,16.22,4.268,-10.305
34.95,0.74,9.304,-3.565,19.634,7.073,-4.085
35,0.259,9.876,-3.721,16.463,6.89,-15.61
35.05,0.354,10.046,-4.252,14.939,2.134,-2.927
35.1,1.176,9.706,-3.845,5.183,5.122,-1.646
35.15,1.202,10.178,-4.887,-1.585,7.195,-3.72
35.2,0.977,10.013,-4.688,-7.134,7.561,-7.927
35.25,0.958,9.658,-4.357,-0.366,7.927,-2.439
35.3,0.852,9.443,-2.634,-7.988,2.195,-5.61
35.35,0.51,10.216,-3.086,13.476,-1.22,-9.451
35.4,0.292,10.178,-4.702,12.622,-14.634,-8.415
35.45,0.309,10.142,-5.303,4.695,3.049,-7.317
35.5,0.256,9.565,-3.965,-2.622,-1.159,-2.134
35.55,0.024,9.661,-4.298,-2.805,-5.427,-1.341
35.6,0.816,10.556,-3.931,-3.293,-1.341,-0.244
35.65,0.184,8.933,-3.733,4.146,1.28,-2.134
35.7,0.316,10.439,-4.187,-1.463,0.61,-4.695
35.75,0.505,10.274,-4.14,-4.878,-7.378,-1.22
35.8,1.281,9.199,-3.735,-5.671,-5.427,-4.756
35.85,0.737,9.541,-3.692,-1.89,-4.756,-0.671
35.9,0.747,9.682,-4.068,-1.585,-3.293,-2.134
35.95,0.692,9.938,-4.092,-1.098,-1.829,-3.415
36,0.148,9.426,-4.202,-6.22,-5.305,-1.707
36.05,0.457,9.91,-4.231,-5.793,-5.122,-1.585
36.1,0.385,8.365,-3.349,-12.561,2.744,-1.28
36.15,0.086,9.354,-3.22,-13.963,3.598,-0.793
36.2,0.599,10.259,-2.763,-8.659,1.951,-4.268
36.25,0.579,9.646,-2.914,-15.366,2.5,-1.707
36.3,0.546,9.512,-3.393,5.976,2.622,-2.439
36.35,0.177,9.538,-3.721,3.11,-15.61,-2.561
36.4,0.457,10.063,-3.946,-0.915,3.354,-2.256
36.45,0.175,10.005,-3.91,-3.78,1.89,-2.866
36.5,0.129,9.744,-3.247,-5.366,1.829,-1.585
36.55,0.421,9.957,-3.318,-3.659,3.659,-1.89
36.6,0.5,10.003,-3.476,-0.061,3.354,-4.268
36.65,0.479,9.914,-3.812,-1.585,1.159,-3.415
36.7,0.338,10.077,-3.634,-4.207,3.78,-1.951
36.75,0.433,9.524,-3.208,-5.549,1.463,0
36.8,0.515,9.946,-3.431,-4.512,3.049,-1.89
36.85,0.515,10.245,-3.268,-5.61,5,-2.256
36.9,0.316,9.957,-3.342,-3.72,2.5,-3.598
36.95,-0.086,9.744,-3.27,-3.354,2.866,0
37,0.304,10.044,-3.098,-1.951,2.683,-3.293
37.05,0.34,9.301,-2.808,0.793,3.11,-0.671
37.1,0.919,9.862,-3.575,-3.232,3.171,-7.073
37.15,-0.098,10.101,-3.642,-10.671,0.976,-1.585
37.2,-0.211,10.228,-3.357,-15.366,4.573,1.098
37.25,0.812,10.302,-2.641,-14.756,7.378,-1.341
37.3,-0.843,10.19,-2.55,-8.902,3.232,11.951
37.35,-0.225,9.673,-2.71,-8.354,-2.195,12.195
