Time,Acc X,Acc Y,Acc Z,Gyro X,Gyro Y,Gyro Z
37.4,0.567,9.464,-2.236,-10.732,9.634,6.463
37.45,1.164,9.658,-2.028,-9.085,8.659,0.305
37.5,1.061,9.254,-1.721,2.073,4.817,2.561
37.55,0.776,10.367,-2.971,1.463,3.841,-2.378
37.6,0.888,9.203,-2.983,2.317,2.5,-1.89
37.65,0.405,9.634,-2.808,-3.415,-15.122,-15.305
37.7,0.771,8.459,-2.073,-0.183,3.171,-15.244
37.75,0.711,9.835,-2.765,-10.732,-13.476,-3.72
37.8,0.587,10.795,-2.99,-30.915,0.915,-2.5
37.85,0.555,9.603,-2.289,-20.427,3.659,-1.585
37.9,0.759,9.661,-1.393,-19.817,1.585,-4.878
37.95,0.785,9.704,-1.499,-12.622,2.073,-1.768
38,0.68,10.075,-1.894,-14.939,-0.61,-6.463
38.05,2.94,11.167,-1.329,-2.317,-6.524,-40.854
38.1,2.15,10.975,-1.255,0.671,-2.866,-52.683
38.15,-3.053,9.345,-2.404,-11.89,0.183,-11.585
38.2,-1.733,10.491,-1.444,-9.878,-0.61,9.39
38.25,1.144,9.194,-0.359,9.39,0.244,4.39
38.3,0.215,8.842,-0.893,48.232,-10.183,-2.988
38.35,0.622,9.488,-1.551,49.024,-12.012,-2.378
38.4,0.656,9.328,-2.447,57.683,-11.28,-6.951
38.45,0.421,8.705,-2.648,78.78,-6.28,-8.72
38.5,-0.146,8.741,-3.589,108.171,-2.012,3.841
38.55,-0.251,8.995,-4.192,104.451,0.122,-1.707
38.6,0.491,9.191,-5.801,107.561,-1.646,-2.561
38.65,-0.385,8.545,-5.921,110.976,-7.073,9.634
38.7,-0.587,9.088,-6.644,118.354,-11.22,35.549
38.75,0.402,6.776,-7.35,120.427,-14.939,44.695
38.8,0.417,7.712,-8.447,114.329,-19.329,60.549
38.85,0.984,10.879,-19.613,81.341,-6.402,47.561
38.9,10.575,7.379,-12.158,62.927,-43.963,27.317
38.95,1.085,7.511,-11.574,43.049,2.622,5.061
39,1.463,2.77,-10.906,3.78,-17.439,-10.183
39.05,0.697,3.986,-10.57,-21.098,-9.817,14.207
39.1,1.111,4.573,-10.934,-31.28,2.134,6.524
39.15,0.69,4.793,-10.118,-57.317,17.073,-14.817
39.2,-0.857,6.95,-8.365,-15.427,5,-4.878
39.25,0.725,7.096,-8.054,5.976,5.244,-6.159
39.3,0.383,6.218,-10.24,0.976,2.5,-3.841
39.35,0.548,6.208,-9.246,1.707,2.622,-3.293
39.4,0.22,6.553,-9.529,-1.159,0.549,1.098
39.45,0.464,6.44,-9.598,-1.463,1.402,0.671
39.5,0.35,5.835,-9.51,-2.744,0,3.476
39.55,-0.065,6.419,-9.124,0.549,-0.61,4.817
39.6,0.158,6.416,-9.579,-0.61,1.646,9.085
39.65,-0.488,6.644,-9.637,15.549,-2.012,12.439
39.7,0.967,6.012,-9.881,-4.024,0.427,14.939
39.75,0.706,6.17,-9.527,2.866,-2.805,10.549
39.8,1.147,6.17,-10.271,2.317,-2.134,11.098
39.85,1.003,6.551,-9.258,7.439,-6.646,9.939
39.9,1.314,6.244,-10.034,14.756,-10.976,7.195
39.95,1.173,6.153,-8.171,26.463,-17.012,7.439
40,0.441,5.473,-10.326,22.927,-12.561,9.939
40.05,0.103,5.174,-10.958,21.89,-5.976,1.341
40.1,-0.139,5.763,-12.06,8.476,2.012,4.634
40.15,-0.371,5.629,-11.238,4.268,2.439,0.061
40.2,0.716,4.611,-10.137,-1.037,3.537,-3.293
40.25,0.603,5.49,-10.027,-1.524,2.805,-2.439
40.3,0.352,5.629,-9.874,-0.122,3.293,-2.073
40.35,0.522,5.243,-10.156,0.061,2.561,-2.317
40.4,0.488,5.385,-9.986,-0.976,2.622,-1.768
40.45,0.397,5.547,-10.19,-0.305,3.049,-2.378
40.5,0.541,5.669,-9.969,2.927,0.915,0.793
40.55,0.12,5.593,-9.871,8.659,-0.671,6.037
40.6,0.927,6.021,-9.74,9.146,-4.878,8.415
40.65,0.555,5.382,-9.002,3.963,-4.451,9.39
40.7,1.714,5.923,-10.76,3.232,-6.463,10.732
40.75,0.441,4.568,-10.036,-2.5,-3.232,9.024
40.8,0.01,4.53,-9.534,-10.305,-5.793,5.122
40.85,0.678,6.249,-9.867,-8.293,-0.366,0.061
40.9,0.158,5.665,-10.029,-7.317,0.976,-1.524
40.95,0.39,4.336,-9.433,-19.39,5.122,-4.024
41,1.013,7.903,-9.68,-10,0.915,-14.817
41.05,-0.184,3.85,-9.78,-29.573,3.415,-1.524
41.1,0.898,5.871,-9.512,-11.463,1.524,-1.829
41.15,0.857,6.127,-10.412,-17.683,3.78,-3.598
41.2,0.105,5.454,-8.485,-25.976,4.329,-6.341
41.25,1.513,5.576,-9.761,15.183,3.78,-4.512
41.3,0.148,5.432,-9.809,0.732,2.134,-2.744
41.35,0.256,6.146,-10.022,0.183,2.622,-2.256
41.4,0.297,5.952,-9.713,0.427,1.707,-1.524
41.45,0.28,6.194,-9.388,-0.732,-0.244,-0.793
41.5,1.298,5.851,-9.957,-0.732,4.329,-3.659
41.55,0.089,5.878,-9.843,-2.012,3.232,-3.476
41.6,0.771,6.268,-9.079,-3.293,2.683,-7.195
41.65,-0.223,5.789,-10.003,0.305,1.341,-2.256
41.7,0.266,6.033,-9.452,-15,1.22,-0.549
41.75,0.335,6,-9.072,1.89,4.451,-3.171
41.8,0.158,5.981,-9.421,-1.524,1.89,-3.049
41.85,0.309,6.563,-9.663,1.341,1.707,-1.402
41.9,0.412,5.72,-9.4,-2.5,3.171,-3.293
41.95,0.201,6.292,-9.385,-15.244,2.683,-2.012
42,0.333,6.146,-9.515,0.793,3.72,-3.354
42.05,0.297,5.849,-9.354,-1.037,1.341,-1.402
42.1,0.292,6.084,-9.752,15.549,1.829,-1.098
42.15,0.508,6.1,-9.474,-0.671,2.744,-3.171
42.2,0.34,6.184,-9.639,0.305,2.866,-2.5
42.25,0.333,6.021,-9.354,-15.366,3.049,-2.805
42.3,0.117,5.82,-9.577,2.073,2.866,-2.805
42.35,0.395,5.681,-9.776,-0.854,2.256,-1.463
42.4,0.397,5.432,-9.567,1.341,2.012,-1.585
42.45,0.74,6.27,-9.476,-15.183,3.354,-2.683
42.5,0.151,6.124,-9.895,-0.488,2.378,-1.402
42.55,0.28,5.648,-9.914,-1.89,2.744,-2.927
42.6,1.132,6.28,-9.57,-14.756,2.073,-2.622
42.65,0.472,5.832,-9.73,0.488,2.012,-2.622
42.7,0.62,5.691,-9.718,1.037,3.049,-2.5
42.75,0.546,6.196,-9.392,1.89,2.561,-2.5
42.8,0.527,5.646,-9.613,-3.11,1.524,-3.476
42.85,0.242,6.208,-9.713,0.61,2.622,-2.317
42.9,-0.297,6.105,-9.685,-6.402,0.549,-5.244
42.95,-2.789,4.369,-7.841,3.171,0.183,-2.317
43,0.201,6.093,-9.06,0.488,2.805,-3.049
43.05,0.417,5.315,-9.242,-15.61,2.073,-2.073
43.1,0.271,6.206,-9.61,-0.427,2.256,-2.378
43.15,0.311,5.954,-9.754,0.427,2.5,-2.622
43.2,0.474,6.096,-9.886,-0.183,2.744,-2.378
43.25,0.259,5.657,-9.261,2.927,2.927,-0.976
43.3,0.261,6.211,-9.953,15.122,2.378,-2.073
43.35,-0.302,6.165,-10.101,-1.524,4.512,-5
43.4,0.752,6.335,-10.058,1.098,1.402,0.061
43.45,0.97,5.669,-9.764,-1.829,1.89,-2.195
43.5,0.584,5.229,-9.44,0.854,1.22,-1.28
43.55,0.692,5.748,-9.89,1.341,3.659,-3.598
43.6,0.115,6.263,-9.768,3.232,4.573,-1.768
43.65,0.594,5.191,-9.376,1.098,4.695,-3.049
43.7,-0.05,6.22,-9.515,-1.585,1.524,-1.159
43.75,1.034,6.555,-10.029,-2.073,0.732,-2.134
43.8,1.087,5.849,-9.536,-0.305,3.659,-3.841
43.85,-0.079,4.937,-9.378,-1.037,3.049,-2.256
43.9,0.213,5.72,-9.692,15.488,2.622,-1.951
43.95,0.515,5.871,-9.725,-1.463,1.768,-1.829
44,0.527,6.12,-9.895,15.366,1.646,-1.951
44.05,-0.146,5.547,-9.874,-1.22,1.341,-2.439
44.1,0.309,6.122,-9.716,15.427,2.5,-2.378
44.15,0.431,6.043,-9.804,0,2.073,-2.256
44.2,0.761,6.16,-9.574,0.244,3.11,-2.561
44.25,0.761,5.974,-9.591,-15.427,2.683,-1.829
44.3,0.603,5.76,-9.85,-0.122,1.707,-1.707
44.35,0.35,6.208,-9.955,0,2.988,-1.89
44.4,0.014,5.825,-9.44,1.037,2.622,-2.439
44.45,0.022,5.758,-9.28,-0.488,1.524,-2.256
44.5,0.407,5.902,-9.507,15.488,2.561,-1.951
44.55,-0.115,5.772,-9.55,0.732,2.195,-2.256
44.6,0.864,5.753,-9.373,0.488,3.415,-2.805
44.65,0.467,5.27,-9.452,-0.488,1.098,-1.402
44.7,0.22,5.854,-9.912,0.915,3.659,-2.744
44.75,0.84,5.897,-9.419,0.793,3.11,-3.049
44.8,0.603,5.825,-9.507,1.341,3.354,-1.707
44.85,-0.134,5.784,-9.653,0.61,2.012,-2.439
44.9,0.074,6.103,-9.586,2.073,3.72,-3.232
44.95,0.278,5.911,-9.57,0.854,2.012,-2.561
45,0.457,5.866,-9.601,-0.122,2.012,-2.073
45.05,0.311,5.839,-9.706,0.671,1.829,-2.561
45.1,0.673,5.921,-9.711,0.183,2.805,-2.805
45.15,0.678,5.902,-9.567,0.183,2.683,-2.5
45.2,0.912,5.808,-9.735,-1.402,5.061,-15.61
45.25,0.599,5.99,-9.907,-4.756,8.232,-5.976
45.3,0.108,6.091,-9.704,2.683,2.744,-2.866
45.35,0.127,5.849,-9.558,3.354,3.78,-2.012
45.4,0.46,6.1,-10.001,15,1.22,0.427
45.45,0.843,6.076,-9.242,3.72,-0.366,13.293
45.5,1.161,6.141,-10.19,2.012,-1.646,15.549
45.55,0.891,5.614,-8.305,15.305,2.012,-1.707
45.6,1.463,5.818,-9.644,1.707,3.171,0.244
45.65,1.235,6.675,-12.055,-1.402,15.549,3.902
45.7,1.341,5.849,-9.977,13.049,-2.256,6.341
45.75,0.407,6.285,-11.131,-5.366,-3.049,6.341
45.8,1.305,3.419,-12.012,-1.463,-3.415,6.341
45.85,-0.469,6.838,-10.206,-14.939,-1.768,1.037
45.9,0.122,6.44,-10.843,15.305,5.488,-9.329
45.95,-1.839,6.045,-9.019,2.561,6.951,-11.402
46,0.584,6.067,-10.329,-1.463,2.256,-3.049
46.05,0.385,5.65,-9.33,-1.768,3.049,-3.171
46.1,0.907,4.863,-8.325,5.915,9.451,0.793
46.15,-0.467,5.727,-9.938,-3.72,-0.854,-0.915
46.2,0.924,5.454,-10.087,-3.293,6.768,-6.707
46.25,0.685,5.55,-9.517,-2.927,4.573,-6.463
46.3,-0.749,7.341,-10.781,2.378,8.598,-9.451
46.35,0.745,5.456,-7.74,2.073,9.939,-13.11
46.4,-1.192,5.001,-6.876,-2.378,12.866,-10.122
46.45,0.862,8.042,-10.3,-6.646,8.598,-10.122
46.5,-1.173,4.736,-9.009,8.476,11.402,-7.683
46.55,1.092,6.843,-8.729,-9.268,9.756,-8.537
46.6,-0.034,5.782,-9.548,-0.427,4.39,-1.829
46.65,-0.132,5.78,-9.421,-3.598,0.915,-0.793
46.7,0.39,6.438,-10.139,-2.256,2.866,-1.098
46.75,0.472,6.005,-9.811,-1.037,3.841,-2.317
46.8,0.359,6.084,-9.886,0.488,2.927,-2.988
46.85,0.091,5.825,-9.586,-0.976,2.256,-1.22
46.9,0.534,5.842,-9.85,1.098,5.061,-3.963
46.95,0.594,5.933,-9.268,-0.61,0.793,-1.341
47,0.615,5.854,-9.524,-0.305,5.427,-4.207
47.05,0.316,6.014,-9.96,-0.61,0.061,-0.488
47.1,0.388,6.443,-9.462,0.305,5.61,-4.39
47.15,0.479,6.167,-9.742,0,3.476,-2.073
47.2,0.718,6.551,-8.894,0.183,9.207,-5.366
47.25,0.35,6.249,-9.347,-2.439,5.244,-0.488
47.3,0.646,6.74,-9.23,-11.159,2.744,14.573
47.35,-0.931,6.057,-10.637,-5.305,3.902,-2.195
47.4,0.165,6.297,-9.603,-6.829,2.012,-0.366
47.45,0.682,6.258,-7.992,2.317,8.171,-4.329
47.5,-0.297,6.069,-10.652,-7.073,0.915,14.146
47.55,0.467,5.468,-7.992,-4.512,-1.585,-3.354
47.6,1.219,3.833,-9.201,-7.073,-3.11,4.451
47.65,0.883,8.09,-9.11,-7.439,6.768,15.366
47.7,0.773,5.873,-9.584,-6.037,4.512,-1.646
47.75,0.869,6.299,-8.507,-6.646,-0.488,-0.061
47.8,1.104,7.57,-9.179,-6.524,0.061,-4.512
47.85,0.692,6.136,-8.679,-5.61,1.098,0.061
47.9,1.573,6.235,-8.926,-6.89,-3.659,1.524
47.95,-0.436,7.724,-10.257,-6.28,0.305,5.122
48,1.377,7.041,-9.469,-2.866,-0.061,-1.646
48.05,0.754,6.321,-8.904,-0.061,0.793,-1.463
48.1,0.706,6.871,-8.808,15.549,3.171,-2.5
48.15,0.912,6.807,-8.935,-0.183,2.805,-2.561
48.2,0.637,6.804,-9.005,15.549,2.683,-2.439
48.25,0.687,6.888,-9.019,-15.61,2.439,-2.683
48.3,0.735,6.838,-8.983,-0.427,2.5,-2.195
48.35,0.723,6.615,-8.902,-1.28,1.707,-2.195
48.4,0.742,6.172,-8.772,-0.366,9.39,-2.378
48.45,0.06,7.084,-9.151,-2.012,-0.854,14.146
48.5,0.555,7.57,-8.732,-6.159,-15.61,1.098
48.55,0.804,6.06,-9.227,-3.232,-1.646,2.5
48.6,0.759,6.553,-8.851,-5.61,-2.683,15.427
48.65,0.182,6.57,-8.241,-4.085,-2.622,0.549
48.7,1.432,7.614,-8.162,-4.39,-4.085,1.951
48.75,0.651,6.424,-8.784,-7.073,-2.866,5.061
48.8,-0.733,7.072,-7.999,-0.854,-5.976,2.5
48.85,1.135,6.653,-8.564,-5.305,-0.427,1.768
48.9,1.322,6.876,-8.655,-3.171,-2.195,4.451
48.95,0.733,7.566,-8.868,-3.902,-3.232,3.171
49,1.032,7.02,-8.595,-4.756,-0.061,0.305
49.05,1.109,7.64,-8.717,-8.11,-5.244,3.415
49.1,0.567,6.261,-8.442,-1.829,-4.085,-0.122
49.15,1.216,7.046,-8.492,-6.098,1.829,5.183
49.2,0.017,6.455,-8.643,0.488,-15.549,-0.793
49.25,0.697,7.506,-8.61,-0.305,4.39,-3.415
49.3,0.797,6.778,-8.832,-0.305,2.073,-0.305
49.35,0.871,7.458,-8.849,-0.427,0.549,-2.561
49.4,0.309,8.088,-8.143,-8.72,-6.89,1.524
49.45,0.761,6.802,-7.934,-18.232,-9.207,6.646
49.5,2.373,7.52,-10.276,-12.683,-2.134,2.378
49.55,3.527,7.63,-10.439,-22.5,-6.829,2.5
49.6,0.168,6.924,-7.793,-17.927,-9.939,4.268
49.65,2.365,8.15,-6.955,-20.305,-1.829,4.146
49.7,-0.309,7.185,-9.203,-16.707,-5.488,5.793
49.75,0.022,9.428,-8.181,-22.073,-7.988,5.305
49.8,-0.105,6.196,-7.36,-16.037,-4.39,-15.488
49.85,-0.108,8.143,-7.269,-21.646,-4.268,0.915
49.9,1.901,7.032,-8.408,-18.537,-14.817,4.878
49.95,1.346,8.612,-7.915,-20.732,-2.927,1.524
50,0.177,9.031,-8.119,-20.122,-6.524,2.256
50.05,0.024,8.454,-7.46,-30.183,-2.134,1.524
50.1,0.948,8.004,-5.751,-19.878,-15.427,1.402
50.15,1.618,7.705,-7.056,-5.671,-14.146,-0.244
50.2,0.675,8.15,-7.276,2.012,5.976,-1.829
50.25,0.725,9.479,-7.587,-7.927,11.768,-3.11
50.3,0.594,8.487,-6.773,-8.232,5,-0.671
50.35,0.187,8.183,-5.744,-0.915,2.5,-6.037
50.4,2.854,11.748,-6.577,-8.72,10.061,-3.963
50.45,1.08,7.628,-6.922,-3.415,7.805,-5.732
50.5,0.644,8.44,-6.596,-5.366,9.573,-15.488
50.55,1.214,9.505,-7.47,-1.829,7.744,-4.451
50.6,0.819,8.152,-6.1,3.232,11.829,-4.756
50.65,1.456,8.428,-7.616,-5.488,9.085,-1.585
50.7,1.087,9.134,-6.395,-1.524,10,-1.037
50.75,1.113,9.184,-7.137,-1.037,13.78,-2.195
50.8,1.369,9.105,-6.759,-3.902,8.841,-2.866
50.85,0.551,9.143,-6.074,-1.585,10.488,-3.659
50.9,0.572,8.164,-6.67,-5.122,12.5,-3.72
50.95,1.207,9.323,-6.414,7.805,12.683,-3.049
51,1.458,9.534,-7.039,1.28,2.195,-4.573
51.05,1.094,8.995,-7.039,-2.744,9.146,-7.317
51.1,1.518,8.981,-6.642,-3.354,4.878,-8.293
51.15,1.073,9.333,-6.483,-5.488,2.256,-6.646
51.2,0.457,8.801,-6.658,-8.476,10.671,-3.11
51.25,1.092,8.966,-6.675,-10.793,6.28,-4.329
51.3,0.766,9.079,-6.977,-11.098,5.427,-4.634
51.35,1.408,7.578,-5.799,-10.366,3.415,-4.634
51.4,0.409,8.55,-5.727,-7.988,5.244,-3.476
51.45,1.64,9.086,-6.208,-9.268,6.28,-1.768
51.5,0.601,9.555,-6.199,-10.305,2.988,-1.098
51.55,1.058,9.481,-6.11,-10.427,4.939,-2.439
51.6,1.135,9.754,-4.729,-5.366,11.22,-5
51.65,1.132,9.378,-5.466,-6.707,13.598,-2.012
51.7,0.649,9.301,-5.739,-5.854,11.402,-2.195
51.75,1.587,8.684,-5.804,-0.427,2.073,-2.012
51.8,1.147,9.297,-5.48,-0.61,4.146,-2.195
51.85,0.95,9.424,-5.653,-0.427,2.439,-2.744
51.9,1.056,9.069,-5.456,15.305,3.659,-2.256
51.95,1.113,9.263,-5.519,0.244,3.11,-2.317
52,0.984,9.328,-5.425,-0.122,1.89,-2.317
52.05,0.948,9.345,-5.734,-1.098,2.683,-1.463
52.1,1.472,9.012,-5.282,-5.976,7.073,-1.463
52.15,1.733,8.887,-5.636,-16.707,1.768,-2.988
52.2,1.056,9.354,-5.078,-16.89,2.012,-5.305
52.25,1.12,9.005,-4.891,-12.195,1.341,-3.841
52.3,0.735,9.115,-5.274,-16.707,2.805,-2.927
52.35,1.233,9.402,-5.193,-16.89,5.122,-5.427
52.4,0.625,9.634,-4.714,-17.5,2.134,-5.122
52.45,1.19,9.625,-4.532,-12.744,2.378,-4.329
52.5,1.12,9.811,-4.369,-16.22,4.512,-5.488
52.55,0.994,9.378,-4.345,-14.878,2.805,-7.073
52.6,1.211,9.471,-4.245,-15.366,2.012,-4.939
52.65,0.16,10.755,-4.377,-12.5,3.963,-8.11
52.7,1.714,9.699,-4.247,-23.659,3.354,-0.061
52.75,1.058,9.708,-3.443,-21.951,4.939,-16.402
52.8,0.891,10.084,-3.766,-27.927,2.439,-20.671
52.85,0.833,9.591,-3.239,-26.098,5.488,-22.561
52.9,-0.165,9.828,-2.219,-7.622,4.573,-8.415
52.95,-0.117,10.017,-2.806,5.244,1.098,2.927
53,0.917,9.843,-3.531,-0.244,2.561,-3.171
53.05,0.57,9.878,-3.28,-2.012,5.366,-6.341
53.1,-0.041,9.369,-2.744,5.244,0.183,-10.793
53.15,0.759,10.075,-3.201,5.549,0.244,-13.476
53.2,0.194,9.708,-3.754,2.988,2.317,-10.915
53.25,0.445,10.001,-3.419,4.512,2.744,-8.841
53.3,0.546,10.013,-3.517,3.72,1.829,-7.256
53.35,-0.29,9.859,-3.383,5.244,3.354,-2.073
53.4,0.256,9.89,-3.56,2.317,3.598,-4.329
53.45,-0.366,9.9,-3.302,-1.646,1.646,-0.671
53.5,0.053,10.123,-3.666,-1.768,1.646,-3.293
53.55,-0.031,10.082,-3.558,0.671,3.476,-2.195
53.6,0.086,9.694,-3.826,2.134,2.622,-2.5
53.65,-0.45,9.862,-3.598,-0.244,1.829,-1.829
53.7,0.062,9.833,-3.232,-0.305,2.378,-2.073
53.75,0.048,9.656,-3.51,1.098,3.476,-2.927
53.8,-0.129,10.087,-3.428,0.366,2.5,-2.012
53.85,0.01,9.938,-3.431,-0.366,2.256,-2.195
53.9,0.127,9.974,-3.349,0.488,2.256,-2.256
53.95,-0.084,10.053,-3.654,0.244,3.171,-2.439
54,0.268,9.914,-3.632,-2.195,3.293,-2.561
54.05,0.129,9.924,-3.431,0.61,2.317,-2.134
54.1,0.084,10.039,-3.591,0.244,2.805,-2.561
54.15,-0.146,9.692,-3.402,0.061,2.561,-1.951
54.2,0.124,9.888,-3.819,0.366,2.683,-2.5
54.25,-0.06,9.819,-3.455,0.427,2.866,-2.317
54.3,0.096,10.008,-3.373,0.305,2.195,-2.927
54.35,-0.079,10.032,-3.632,-0.671,2.805,-2.378
54.4,-0.084,10.015,-3.479,0.732,2.439,-3.049
54.45,-0.01,10.029,-3.455,-0.244,2.5,-2.134
54.5,0.129,9.862,-3.402,0.244,2.744,-2.561
54.55,-0.026,9.943,-3.661,0.122,2.744,-1.89
54.6,-0.06,9.792,-3.28,2.317,2.5,-2.622
54.65,-0.019,10.096,-3.694,-1.28,2.805,-2.256
54.7,-0.127,9.747,-3.519,-1.098,2.622,-2.195
54.75,0.005,10.041,-3.639,0.61,2.439,-2.439
54.8,-0.105,9.855,-3.476,-0.793,2.622,-2.073
54.85,-0.148,9.84,-3.548,0.732,2.134,-2.683
54.9,-0.048,9.946,-3.385,-0.427,2.683,-2.256
54.95,-0.01,9.821,-3.433,0.244,2.256,-2.561
55,0.007,9.864,-3.426,-0.366,2.622,-2.134
55.05,-0.031,9.905,-3.39,0.366,2.744,-2.683
55.1,0.22,9.934,-3.61,-0.366,0.976,-6.22
55.15,-0.946,9.553,-3.582,3.415,-0.305,-3.659
55.2,-0.946,9.553,-3.582,3.415,-0.305,-3.659
55.25,1.032,10.135,-3.383,5.793,-4.146,-9.024
55.3,-0.35,9.934,-3.79,0.549,-4.695,-3.354
55.35,0.359,9.704,-3.376,-3.171,-4.146,0.427
55.4,-1.156,9.802,-3.472,-2.134,-4.268,2.317
55.45,0.165,9.864,-3.651,0.549,-2.866,1.89
55.5,-0.508,10.094,-3.668,-0.366,-4.146,4.268
55.55,-0.448,9.864,-3.824,-0.305,-3.963,4.146
55.6,0.467,10.151,-3.97,-5.244,-5.244,4.207
55.65,-0.201,9.957,-3.61,-6.341,-1.829,8.537
55.7,0.268,9.72,-3.376,-1.829,-5.061,10.061
55.75,-1.334,10.195,-3.074,3.598,-5.244,10.976
55.8,0.283,11.274,-3.649,3.902,-8.171,7.195
55.85,0.876,9.969,-3.84,-1.829,2.622,-4.024
55.9,0.412,9.934,-3.472,-3.78,5.305,-3.232
55.95,-0.034,9.893,-3.144,2.256,1.768,-1.89
