Time,Acc X,Acc Y,Acc Z,Gyro X,Gyro Y,Gyro Z
56,0.436,9.823,-3.675,2.378,1.951,-2.378
56.05,0.34,9.895,-3.591,-1.28,3.476,-2.622
56.1,0.141,9.919,-3.316,-1.098,3.171,-2.378
56.15,0.204,9.72,-3.256,3.537,2.073,-1.951
56.2,0.122,10.015,-3.859,18.171,-0.305,-0.732
56.25,0.127,10.051,-3.668,22.927,1.829,-1.037
56.3,-0.136,9.96,-4.855,13.78,7.195,3.11
56.35,1.358,9.531,-4.381,11.037,6.22,14.817
56.4,-0.144,9.158,-4.089,8.049,7.073,3.841
56.45,-0.141,9.325,-4.14,20.427,3.354,2.683
56.5,0.524,9.39,-3.551,20.915,3.171,1.585
56.55,0.182,9.768,-4.152,18.902,2.622,4.329
56.6,1.085,9.464,-4.616,24.085,1.098,-0.427
56.65,0.601,8.566,-4.405,29.695,2.195,-4.207
56.7,0.927,10.676,-8.835,25.244,4.939,-15.427
56.75,1.192,9.639,-5.801,-9.634,15.244,-3.72
56.8,-0.488,9.878,-5.052,-10.976,2.134,5.671
56.85,0.594,9.321,-3.421,7.317,6.037,-2.256
56.9,0.649,9.644,-5.191,10.793,3.049,-3.598
56.95,0.9,9.34,-5.583,-1.037,0.671,-3.171
57,0.34,9.5,-4.997,-3.78,4.573,-2.744
57.05,0.52,9.383,-5.114,2.683,2.317,-2.866
57.1,0.864,9.091,-5.114,5,2.561,-0.793
57.15,0.915,9.606,-5.504,1.341,1.89,-2.744
57.2,0.639,9.459,-5.344,4.268,3.841,-1.707
57.25,0.165,9.498,-5.775,2.988,15.061,-0.854
57.3,0.828,9.045,-5.454,3.72,-0.976,-1.463
57.35,0.393,9.22,-5.229,5.549,0.427,-0.671
57.4,0.498,9.325,-5.624,1.524,-15,1.341
57.45,0.388,9.246,-5.715,9.939,4.634,4.756
57.5,0.962,9.1,-5.732,6.646,0.488,2.195
57.55,0.773,9.105,-5.897,8.841,3.171,3.902
57.6,1.03,8.875,-5.701,7.805,5.244,2.561
57.65,0.711,9.067,-5.935,10.427,1.646,9.207
57.7,0.781,8.82,-5.887,8.841,-0.854,3.049
57.75,1.846,8.078,-6.476,3.841,4.512,15.488
57.8,0.917,9.134,-6.11,3.72,4.268,-1.463
57.85,1.207,8.681,-5.947,4.085,5.305,-1.037
57.9,1.089,8.918,-5.923,2.256,1.402,-1.037
57.95,1.147,8.89,-6.179,-0.61,2.317,-2.866
58,0.876,9.146,-6.036,0.366,2.927,-2.744
58.05,0.658,8.954,-6.335,0.061,1.89,-2.012
58.1,0.955,8.971,-6.201,0,0.732,-1.402
58.15,0.807,8.775,-5.847,0.854,2.683,-2.744
58.2,0.814,9.009,-6.05,0,1.707,-2.256
58.25,1.243,8.806,-6.144,1.585,3.902,-3.232
58.3,0.814,9.426,-6.27,2.256,2.256,14.939
58.35,1.269,8.847,-5.301,2.805,2.5,-1.951
58.4,1.585,8.916,-6.182,1.341,1.159,-2.866
58.45,1.077,8.121,-6.165,-0.915,3.171,-1.22
58.5,1.178,9.213,-5.839,11.524,3.963,-15.305
58.55,-0.192,7.807,-7.547,1.951,3.232,-0.488
58.6,-0.153,11.461,-5.143,12.622,0.61,-5.183
58.65,1.585,10.733,-7.453,-2.622,3.537,-0.488
58.7,7.755,4.094,-6.364,-14.695,6.585,-5.061
58.75,-0.362,6.819,-5.768,12.927,6.646,-2.317
58.8,0.397,8.006,-6.869,15.549,-1.463,12.988
58.85,1.099,9.725,-4.946,-2.988,-12.927,-4.146
58.9,1.86,7.551,-7.104,-13.293,0.854,-2.134
58.95,0.699,10.8,-4.017,-5.061,-4.39,13.963
59,1.451,12.139,-6.797,-13.293,4.207,-15.244
59.05,0.998,7.618,-6.009,-0.183,2.927,-1.829
59.1,1.525,9.373,-6.22,-0.305,3.963,-3.049
59.15,1.276,8.837,-6.215,0.671,2.622,-2.256
59.2,0.984,8.969,-6.565,-0.549,3.293,-4.024
59.25,1.092,8.906,-6.129,-1.646,4.939,-4.207
59.3,0.517,10.403,-7.554,3.354,5.244,14.695
59.35,1.805,12.505,-6.16,5.732,5.976,-2.195
59.4,0.225,10.321,-7.891,-12.866,2.073,-2.256
59.45,0.869,10.197,-5.416,-2.134,3.476,-3.049
59.5,0.17,8.138,-4.31,4.573,15.244,-4.817
59.55,2.105,7.887,-7.242,1.463,8.598,-2.073
59.6,0.4,9.555,-6.014,-2.5,2.5,-4.329
59.65,1.908,9.129,-5.909,3.598,8.72,-2.744
59.7,0.101,8.231,-4.606,0,6.646,-4.268
59.75,1.302,9.263,-6.665,-2.439,4.39,-6.585
59.8,-0.699,7.697,-5.619,-14.756,3.171,-2.195
59.85,0.68,8.054,-5.253,-12.378,1.707,14.878
59.9,2.909,8.827,-5.418,-1.159,2.561,-4.146
59.95,1.166,9.318,-5.832,-14.634,4.756,-0.671
60,-0.098,8.672,-6.167,-15.427,-0.488,1.22
60.05,1.894,8.444,-6.323,15.305,5.488,-3.11
60.1,0.737,8.768,-6.27,15.305,1.28,-2.073
60.15,0.68,8.76,-5.875,0.183,2.439,-1.098
60.2,1.633,8.471,-6.067,0.793,6.829,-2.195
60.25,0.788,9.402,-6.122,0.793,8.537,-2.012
60.3,1.209,8.662,-6.287,1.524,2.927,-1.89
60.35,1.29,9.433,-8.179,-15.305,4.756,-0.61
60.4,1.956,7.772,-7.286,-2.073,13.476,-2.561
60.45,1.863,9.333,-6.821,-15.122,4.451,-3.476
60.5,1.29,8.353,-6.507,-2.317,10.549,-3.963
60.55,2.732,8.566,-5.624,5.549,10.976,-6.585
60.6,2.44,7.36,-6.361,-0.793,10.732,-8.11
60.65,0.982,8.116,-6.285,-7.012,7.134,-8.476
60.7,-1.475,8.933,-6.503,-5.061,4.207,-2.622
60.75,-0.218,8.811,-6.656,-11.098,2.683,-1.829
60.8,0.666,7.702,-5.377,-2.988,0,-1.585
60.85,1.07,9.407,-6.981,-4.451,0.549,1.951
60.9,1.798,7.925,-5.239,1.585,-29.817,-4.207
60.95,1.47,7.743,-6.376,4.024,3.78,-2.012
61,0.385,8.863,-6.038,2.317,0.976,-0.488
61.05,1.925,8.918,-6.519,3.537,-2.622,3.598
61.1,1.578,8.724,-7.379,3.293,6.463,-7.012
61.15,0.996,8.358,-5.71,-6.829,4.573,-1.463
61.2,1.477,9.653,-5.521,-7.439,6.768,-5.793
61.25,0.728,9.131,-5.48,-10.244,4.939,-2.256
61.3,4.551,8.897,-7.448,-6.159,6.585,-16.28
61.35,0.158,3.608,-4.123,-15.61,-8.598,-24.817
61.4,2.076,12.869,-10.817,-24.695,-4.329,-4.39
61.45,0.012,11.818,-5.926,-21.037,-4.024,-10.305
61.5,-0.443,9.005,-4.908,-24.39,-18.171,-5.427
61.55,1.626,11.42,-5.377,-19.451,-19.573,7.927
61.6,2.672,10.587,-6.412,-18.72,-31.951,-0.61
61.65,0.524,8.076,-5.686,-20.549,-29.634,5
61.7,2.025,7.889,-4.927,-26.159,-29.451,2.744
61.75,0.582,10.525,-5.246,-27.134,-23.78,-9.512
61.8,0.005,9.742,-5.131,-22.073,-24.695,-0.61
61.85,0.678,9.941,-4.563,-14.39,-15.671,-2.744
61.9,1.654,9.981,-3.462,5.488,7.012,-24.695
61.95,0.292,11.281,-6.318,-18.476,6.098,-8.659
62,0.081,9.838,-3.915,-19.695,15.366,-7.866
62.05,0.702,9.007,-3.718,-6.524,1.951,-3.963
62.1,1.046,9.699,-3.44,-24.634,15.366,-13.171
62.15,1.061,9.804,-3.39,-28.963,4.573,-13.232
62.2,0.019,10.089,-3.033,-35.61,4.512,-6.585
62.25,0.836,9.934,-2.844,-39.024,2.5,-8.354
62.3,0.402,10.58,-2.636,-55.915,4.024,-8.11
62.35,0.227,10.013,-2.684,-74.817,0.732,-2.805
62.4,1.381,8.973,-0.122,18.963,1.646,-10.671
62.45,0.814,10.056,-2.962,5.793,7.988,1.89
62.5,0.251,10.295,-1.817,-0.366,1.28,-2.317
62.55,0.414,10.001,-2.052,0.915,0.366,-1.098
62.6,-0.115,9.663,-1.559,6.89,4.329,0.671
62.65,0.611,9.761,-1.427,22.683,5.244,1.463
62.7,0.302,10.041,-2.241,32.012,1.829,-2.012
62.75,0.498,10.12,-2.605,32.927,0.366,-1.585
62.8,0.115,9.996,-2.761,26.89,0.915,0.305
62.85,0.536,9.96,-2.801,19.634,-13.963,3.476
62.9,0.486,10.082,-3.898,9.146,1.524,0.793
62.95,0.263,9.979,-3.792,-3.598,1.524,-6.585
63,0.522,9.857,-3.036,-16.28,3.659,-9.085
63.05,-0.476,9.785,-2.55,-0.183,0.61,-1.159
63.1,0.752,9.663,-2.48,10.549,0.427,-1.159
63.15,0.539,9.565,-3.218,5.183,1.89,-1.402
63.2,0.515,10.068,-3.148,-2.317,2.988,-4.512
63.25,-0.093,9.931,-3.067,-2.622,2.988,-1.951
63.3,0.127,10.257,-2.99,0.244,2.317,-2.561
63.35,0.093,9.955,-2.916,-0.305,3.171,-2.927
63.4,0.189,10.036,-3.084,0.671,1.951,-1.463
63.45,0.357,9.943,-3.139,1.159,2.378,-1.768
63.5,0.168,9.9,-3.096,-1.768,1.951,-3.293
63.55,0.254,10.254,-3.021,-1.585,2.561,-2.805
63.6,0.18,9.869,-2.945,2.012,2.561,-2.073
63.65,0.271,9.835,-3.077,-0.671,2.256,-2.927
63.7,0.038,9.883,-3.041,-1.524,2.439,-3.902
63.75,0.328,10.135,-3.184,-3.537,2.683,-7.927
63.8,0.146,10.259,-2.792,1.951,3.11,-7.195
63.85,0.294,9.62,-3.5,-5.793,-15.549,-7.683
63.9,0.4,9.819,-2.974,-10.305,-1.89,-4.817
63.95,-0.031,10.388,-2.55,-9.085,0.305,-6.768
64,-0.168,10.161,-2.61,-14.146,-0.793,-5.122
64.05,0.28,9.826,-2.933,-19.512,-1.646,-10.976
64.1,0.024,10.001,-3.342,-48.171,-6.22,-12.134
64.15,0.484,10.697,-2.222,-37.866,-0.976,-8.841
64.2,-0.311,11.523,-1.049,-2.012,-6.402,-1.098
64.25,-0.007,10.386,-1.571,4.085,-9.451,-2.256
64.3,-0.065,10.06,-2.179,5.976,-6.341,-10.549
64.35,-0.134,10.772,-1.796,-2.012,-2.256,-11.585
64.4,-0.728,9.744,-1.362,15.488,2.256,1.159
64.45,-0.235,10.154,-2.289,-0.976,1.89,-3.232
64.5,-0.189,10.269,-2.131,2.866,4.939,9.695
64.55,0.026,10.29,-2.078,-8.049,-3.902,-5.366
64.6,-0.017,9.962,-1.35,1.646,-0.976,-10
64.65,0.189,11.042,-1.985,15.305,1.037,-21.89
64.7,-0.472,8.121,-1.42,6.037,0.488,-0.732
64.75,-0.199,11.04,-1.834,-1.28,4.207,-4.451
64.8,-0.201,10.242,-1.721,-2.012,1.89,-0.61
64.85,-0.785,9.634,-1.688,2.744,1.707,-2.195
64.9,-0.204,10.736,-2.066,0.488,4.634,-2.866
64.95,-0.328,9.711,-1.899,0.366,2.622,-1.951
65,-0.407,9.811,-1.925,0.305,2.378,-3.476
65.05,-0.287,9.917,-1.923,-0.61,3.171,-1.707
65.1,-0.431,9.972,-1.853,-0.488,2.256,-1.951
65.15,-0.244,10.839,-1.877,-15.61,3.78,-13.598
65.2,-0.749,10.839,-1.954,-1.585,1.829,-11.402
65.25,0.28,10.175,-1.903,-2.195,1.28,-15.183
65.3,-0.855,9.713,-1.925,-1.402,5.915,-11.829
65.35,-0.402,9.802,-1.812,-0.427,4.573,-8.841
65.4,-1.094,10.027,-1.999,-0.976,1.159,-6.341
65.45,-1.168,9.835,-1.535,-15.549,3.598,-2.439
65.5,-0.615,10.089,-1.812,0.976,2.622,-2.256
65.55,-0.824,9.701,-1.767,0.366,1.89,-2.866
65.6,-0.852,9.957,-1.705,-0.183,2.805,-1.707
65.65,-0.666,10.156,-1.992,-0.915,4.146,-2.683
65.7,-0.97,9.632,-1.779,0.183,3.293,-2.378
65.75,-0.869,10.252,-1.963,0.854,3.049,2.439
65.8,-0.821,11.389,-1.963,4.024,6.585,7.805
65.85,-0.62,11.456,-2.588,-6.22,5.915,10.854
65.9,0.702,10.228,-0.984,15.427,4.39,19.451
65.95,-0.012,11.042,-1.834,-4.512,5.854,23.232
66,0.613,11.665,-2.073,15.427,2.683,23.415
66.05,1.786,9.005,-0.469,-0.793,6.829,25.183
66.1,-3.019,11.612,-2.399,2.195,4.329,23.476
66.15,0.486,11.102,-2.488,-14.573,2.5,18.293
66.2,0.034,8.868,-2.746,1.646,-0.244,20
66.25,1.417,7.444,0.06,0.671,15.549,18.537
66.3,-0.223,12.811,-2.509,13.72,15.488,30.854
66.35,0.129,7.798,-1.192,3.902,-1.402,31.159
66.4,1.894,7.937,-1.283,6.768,-5.915,11.768
66.45,0.017,9.239,-1.468,-15.183,-1.951,-1.89
66.5,2.016,10.408,-0.931,1.89,-3.72,-36.22
66.55,1.348,10.307,-3.895,5.244,-4.085,-24.939
66.6,0.56,7.286,-1.063,0.061,1.402,-8.841
66.65,-0.263,9.711,-2.837,2.073,-0.915,0.366
66.7,0.733,9.584,-2.186,3.537,2.866,-0.366
66.75,1.109,10.113,-2.282,-1.585,2.805,-1.646
66.8,0.9,9.838,-2.265,2.439,1.707,-1.402
66.85,1.176,10.218,-2.265,-2.012,3.11,-2.622
66.9,1.128,9.953,-2.145,1.159,1.829,-2.012
66.95,0.953,10.396,-2.078,0.366,2.256,-4.756
67,0.613,10.096,-2.291,-1.159,0.305,-5.549
67.05,0.972,9.955,-1.551,2.317,0.671,-5.915
67.1,0.936,9.974,-2.382,0.976,1.402,-3.902
67.15,1.207,10.013,-2.148,15.061,1.28,-4.146
67.2,1.053,10.017,-1.812,1.098,1.402,-6.28
67.25,0.783,10.262,-2.14,1.951,1.098,-5.366
67.3,1.168,10.089,-2.279,-1.341,2.073,-3.963
67.35,0.833,9.919,-2.004,1.341,0.732,-5.61
67.4,0.627,9.907,-2.167,0.244,1.768,-6.22
67.45,0.824,9.967,-2.059,-14.817,2.073,-5.976
67.5,1.022,10.001,-2.128,0.732,0.427,-4.512
67.55,0.508,10.041,-2.217,-1.707,3.72,-5.915
67.6,0.603,10.264,-2.03,-0.549,1.768,0.244
67.65,1.19,10.147,-1.939,-0.488,1.768,0.793
67.7,0.917,10.051,-1.757,0.793,2.195,-3.171
67.75,0.706,10.099,-2.119,-1.524,4.329,-5.305
67.8,0.493,9.51,-2.265,-0.122,3.354,-1.707
67.85,1.202,10.307,-2.219,-1.037,1.463,-2.683
67.9,0.917,10.029,-2.121,0.915,2.805,-1.646
67.95,0.912,9.663,-2.148,-0.793,2.988,-1.951
68,0.565,9.905,-2.085,-0.854,2.378,-0.671
68.05,0.903,9.742,-2.107,0.671,1.098,-0.427
68.1,0.948,10.149,-2.425,-0.427,1.707,-3.171
68.15,0.486,9.953,-2.248,-1.829,2.317,-3.049
68.2,0.354,9.845,-1.884,0.976,1.646,-1.524
68.25,0.625,10.312,-2.064,-0.488,3.537,-1.463
68.3,0.797,9.689,-2.255,-0.061,2.378,0.366
68.35,0.974,9.85,-2.191,-0.122,2.988,-0.549
68.4,0.189,9.948,-2.088,0.671,4.878,1.768
68.45,0.876,10.18,-2.433,0,1.829,2.256
68.5,1.403,10.398,-1.705,-2.683,2.012,0.854
68.55,0.797,9.962,-2.021,0.854,3.171,2.439
68.6,1.19,10.259,-2.444,-1.463,1.829,2.317
68.65,0.886,9.936,-1.896,-0.671,0.61,0
68.7,1.199,10.412,-2.14,-1.829,2.805,-1.28
68.75,1.008,10.025,-1.865,1.402,3.171,-3.537
68.8,1.001,10.154,-2.227,2.073,2.378,-3.415
68.85,1.176,10.206,-2.085,-1.28,1.89,-1.341
68.9,0.826,10.348,-2.284,1.28,0.793,-0.366
68.95,0.982,10.822,-2.145,2.805,4.268,-0.671
69,0.922,10.161,-2.152,5.671,0.488,-8.171
69.05,1.767,10.444,-2.679,8.049,-5,-20.732
69.1,1.712,8.995,-2.65,10.976,-3.415,-23.049
69.15,2.83,11.887,-2.373,10.366,-7.622,-25.366
69.2,-0.673,9.242,-2.454,12.378,-6.463,-29.268
69.25,0.788,11.638,-4.106,1.524,-13.72,-34.634
69.3,-2.626,9.936,-4.365,29.451,8.537,-26.037
69.35,-0.697,9.692,-2.459,19.146,7.805,-13.963
69.4,-0.797,9.574,-2.883,17.5,12.988,-13.11
69.45,-0.572,10.257,-2.897,21.402,3.476,-12.683
69.5,-0.697,9.637,-3.879,12.622,5.244,-11.28
69.55,-0.704,9.883,-4.401,4.146,3.841,-0.732
69.6,-1.015,10.295,-2.363,2.744,2.5,-13.049
69.65,-0.972,10.968,-4.393,-1.402,1.159,-4.146
69.7,-1.29,10.374,-3.534,-2.805,-3.476,16.098
69.75,-0.024,9.668,-3.527,-5.183,-0.305,-4.024
69.8,-0.761,8.957,-3.687,2.317,3.232,-3.171
69.85,-0.742,9.967,-3.524,3.171,0.305,-2.927
69.9,-0.613,9.948,-3.826,-0.427,15.366,-10.366
69.95,-0.649,10.403,-3.658,-1.159,-3.963,-13.841
70,-0.946,11.016,-2.998,-14.451,13.659,-21.585
70.05,-1.058,9.601,-2.674,0.732,-3.049,-21.341
70.1,-1.532,10.767,-3.828,2.561,-3.963,-20.183
70.15,-1.484,8.961,-2.152,2.073,-2.866,-31.22
70.2,-3.541,9.876,-4.731,-5,-7.378,-16.768
70.25,-2.976,8.267,-1.87,0.61,-4.695,-20
70.3,-0.196,8.135,-3.179,-14.695,-3.049,-20.183
70.35,-2.993,9.404,-6.33,1.951,-7.012,-18.841
70.4,0.536,9.632,-2.607,4.939,-7.073,-21.22
70.45,-1.994,9.859,-3.979,5.366,-3.476,-21.28
70.5,-2.093,12.9,-4.013,6.341,-6.707,-21.159
70.55,-4.776,8.981,-2.823,6.341,-7.378,-21.402
70.6,-2.504,7.92,-3.78,3.598,-6.463,-14.695
70.65,-3.261,10.072,-4.254,-1.098,-0.61,-0.976
70.7,-3.17,7.922,-3.598,-1.646,-1.159,-4.085
70.75,-3.163,9.328,-3.021,-2.744,1.341,-0.183
70.8,-2.684,9.5,-3.606,0.427,1.22,-1.463
70.85,-3.168,9.201,-3.493,-2.012,4.146,-1.585
70.9,-3.433,8.911,-3.373,1.463,-0.915,0.732
70.95,-2.784,9.495,-3.014,12.378,2.073,-2.256
71,-3.306,8.284,-3.318,27.622,-4.695,-8.049
71.05,-3.364,9.598,-4.137,18.72,-13.659,-13.537
71.1,-3.555,9.615,-5.013,12.378,-30.915,-10.427
71.15,-3.524,10.86,-4.125,7.805,-12.439,-5.122
71.2,-3.768,9.608,-3.979,-5.488,-10.671,-7.805
71.25,-2.938,8.969,-3.194,-4.146,-11.159,-6.524
71.3,-3.124,8.571,-2.808,-4.024,-12.012,-6.89
71.35,-2.964,8.909,-2.653,2.988,-14.329,-11.159
71.4,-4.518,8.988,-3.577,5.732,-3.415,-3.659
71.45,-3.639,8.792,-3.57,1.463,-2.622,-3.963
71.5,-3.97,9.261,-3.381,9.634,-8.11,-7.622
71.55,-3.859,9.323,-3.304,8.902,-8.293,-5.061
71.6,-4.19,8.705,-4.324,-2.744,-5.305,-5.183
71.65,-3.73,8.452,-3.335,-3.354,-6.159,1.829
71.7,-3.989,8.657,-3.275,-9.451,-3.963,1.829
71.75,-3.469,9.258,-3.117,-9.573,1.768,0.183
71.8,-3.191,8.801,-2.859,-4.329,4.573,-6.28
71.85,-3.685,9.218,-2.78,-5.976,10.854,-2.927
71.9,-3.998,8.056,-3.474,-8.963,31.524,-2.317
71.95,-3.754,8.827,-2.914,-5.488,43.72,4.878
72,-3.658,8.849,-3.349,-4.512,36.22,7.317
72.05,-3.579,9.309,-3.517,-3.354,34.634,16.829
72.1,-3.462,8.777,-3.864,-9.024,30.793,10.122
72.15,-3.881,9.179,-3.565,-2.134,30.061,20
72.2,-2.646,8.966,-3.701,-5.793,27.927,1.402
72.25,-3.263,8.902,-3.888,-10.183,27.012,21.098
72.3,-2.15,10.57,-3.706,-10.793,32.805,24.39
72.35,-0.352,8.662,-3.836,-6.22,34.634,25.305
72.4,-3.304,10.542,-3.462,-6.829,25.183,25.793
72.45,-1.844,10.233,-4.152,-2.866,20.244,25.122
72.5,-1.125,9.364,-4.144,0.854,26.951,33.354
72.55,-0.5,9.625,-3.496,12.805,17.195,26.89
72.6,1.87,10.779,-5.351,10.854,6.707,1.951
72.65,0.512,9.742,-5.531,-11.585,-3.049,-5.244
72.7,-0.781,10.254,-3.742,-15.427,-1.463,-5.183
72.75,1.008,10.889,-3.4,2.927,-10,-26.89
72.8,0.007,10.072,-4.175,10.305,-12.561,-35.305
72.85,-1.516,10.408,-4.587,2.439,-15.244,-28.963
72.9,-2.009,9.716,-3.625,15.427,6.585,-7.744
72.95,-2.799,10.111,-3.919,-2.622,4.939,-9.146
73,-2.686,9.524,-3.836,-3.232,5.366,6.707
73.05,-1.252,10.769,-3.934,-4.207,8.11,13.232
73.1,-0.812,10.755,-3.704,-8.963,7.439,-0.976
73.15,-0.235,9.61,-3.512,-1.463,5.427,-4.39
73.2,-0.235,9.61,-3.512,-1.463,5.427,-4.39
73.25,-2.526,9.553,-3.548,-5.671,-5.976,7.195
73.3,-0.958,8.667,-3.357,-1.22,-7.5,10.793
73.35,-0.752,10.252,-3.342,-1.28,-0.793,11.22
73.4,-0.23,9.637,-3.943,-13.537,-15.61,6.951
73.45,-0.244,9.194,-3.096,-4.512,-2.866,27.012
73.5,-2.083,9.622,-2.708,-5.427,-12.5,43.293
73.55,-1.015,9.819,-3.601,-15.183,-2.195,53.659
73.6,-0.429,10.101,-2.993,27.256,-39.085,17.988
73.65,1.736,9.776,-3.61,31.768,-23.537,1.22
73.7,0.84,9.912,-4.877,18.293,5.793,-2.378
73.75,-0.165,9.529,-5.598,0.061,-4.939,1.402
73.8,0.45,10.235,-4.42,-22.378,7.683,-2.378
73.85,-0.218,9.905,-3.299,-20,3.72,-2.134
73.9,0.247,9.495,-2.564,-6.707,2.927,-1.829
73.95,0.199,9.505,-2.71,6.22,1.28,-0.61
74,0.204,9.723,-3.182,13.598,1.28,-3.476
74.05,0.232,9.881,-3.912,13.11,1.89,-1.707
74.1,0.017,10.01,-4.559,15.549,2.561,-2.134
74.15,0.316,9.831,-4.041,-7.5,2.866,-3.049
74.2,0.357,9.685,-3.259,-6.829,2.256,-2.5
74.25,0.108,9.768,-3.091,-1.585,2.378,-2.073
74.3,0.127,9.661,-3.33,3.659,1.768,-2.195
74.35,0.515,10.058,-3.373,5.793,3.11,-2.805
74.4,0.342,10.001,-3.989,3.232,1.89,-2.5
74.45,0.29,9.893,-3.867,-2.988,2.866,-2.195
